INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
p11-kit-0.23.7-1.fc27.aarch64                     
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.aarch64
└─libffi.so.6()(64bit)                            libffi-3.1-12.fc27.aarch64
p11-kit-trust-0.23.7-1.fc27.aarch64               
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.aarch64
├─libffi.so.6()(64bit)                            libffi-3.1-12.fc27.aarch64
├─/usr/bin/bash                                   bash-4.4.12-6.fc27.aarch64
├─libp11-kit.so.0()(64bit)                        p11-kit-0.23.7-1.fc27.aarch64
├─libtasn1.so.6()(64bit)                          libtasn1-4.12-1.fc27.aarch64
├─libtasn1.so.6(LIBTASN1_0_3)(64bit)              libtasn1-4.12-1.fc27.aarch64
└─p11-kit(aarch-64) = 0.23.7-1.fc27               p11-kit-0.23.7-1.fc27.aarch64
libXau-1.0.8-7.fc26.aarch64                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
fontpackages-filesystem-1.44-18.fc26.noarch       
grep-3.1-1.fc27.aarch64                           
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
└─libpcre.so.1()(64bit)                           pcre-8.41-1.fc27.aarch64
libpng-2:1.6.29-1.fc27.aarch64                    
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.aarch64
├─libz.so.1(ZLIB_1.2.3.4)(64bit)                  zlib-1.2.11-2.fc26.aarch64
└─libz.so.1(ZLIB_1.2.9)(64bit)                    zlib-1.2.11-2.fc26.aarch64
libXrender-0.9.10-2.fc26.aarch64                  
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libX11.so.6()(64bit)                            libX11-1.6.5-2.fc27.aarch64
└─libX11 >= 1.5.99.902                            libX11-1.6.5-2.fc27.aarch64
libpkgconf-1.3.8-1.fc27.aarch64                   
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
chkconfig-1.10-1.fc27.aarch64                     
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libselinux.so.1()(64bit)                        libselinux-2.6-6.fc27.aarch64
├─libpopt.so.0()(64bit)                           popt-1.16-8.fc26.aarch64
├─libpopt.so.0(LIBPOPT_0)(64bit)                  popt-1.16-8.fc26.aarch64
└─libsepol.so.1()(64bit)                          libsepol-2.6-1.fc26.aarch64
libtasn1-4.12-1.fc27.aarch64                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
pcre-8.41-1.fc27.aarch64                          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
libselinux-2.6-6.fc27.aarch64                     
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.aarch64
├─libpcre.so.1()(64bit)                           pcre-8.41-1.fc27.aarch64
├─libsepol.so.1()(64bit)                          libsepol-2.6-1.fc26.aarch64
├─pcre                                            pcre-8.41-1.fc27.aarch64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)              libsepol-2.6-1.fc26.aarch64
└─libsepol(aarch-64) >= 2.6-0                     libsepol-2.6-1.fc26.aarch64
libsepol-2.6-1.fc26.aarch64                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
└─/sbin/ldconfig                                  glibc-2.25.90-27.fc27.aarch64
popt-1.16-8.fc26.aarch64                          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
glibc-2.25.90-27.fc27.aarch64                     
├─glibc-common = 2.25.90-27.fc27                  glibc-common-2.25.90-27.fc27.aarch64
└─glibc-langpack = 2.25.90-27.fc27                glibc-minimal-langpack-2.25.90-27.fc27.aarch64
basesystem-11-3.fc26.noarch                       
glibc-common-2.25.90-27.fc27.aarch64              
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─/bin/sh                                         bash-4.4.12-6.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.aarch64
├─libselinux.so.1()(64bit)                        libselinux-2.6-6.fc27.aarch64
├─/usr/bin/bash                                   bash-4.4.12-6.fc27.aarch64
├─glibc = 2.25.90-27.fc27                         glibc-2.25.90-27.fc27.aarch64
└─tzdata >= 2003a                                 tzdata-2017b-1.fc27.noarch
tzdata-2017b-1.fc27.noarch                        
libgcc-7.1.1-6.fc27.aarch64                       
rpm-4.13.0.1-33.fc27.aarch64                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─/bin/sh                                         bash-4.4.12-6.fc27.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.aarch64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libacl.so.1()(64bit)                            libacl-2.2.52-16.fc27.aarch64
├─libcap.so.2()(64bit)                            libcap-2.25-5.fc26.aarch64
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.aarch64
├─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-22.fc26.aarch64
├─libelf.so.1()(64bit)                            elfutils-libelf-0.169-5.fc27.aarch64
├─librpm.so.7()(64bit)                            rpm-libs-4.13.0.1-33.fc27.aarch64
├─librpmio.so.7()(64bit)                          rpm-libs-4.13.0.1-33.fc27.aarch64
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-24.fc27.aarch64
├─liblua-5.3.so()(64bit)                          lua-libs-5.3.4-3.fc27.aarch64
├─libpopt.so.0()(64bit)                           popt-1.16-8.fc26.aarch64
├─/bin/bash                                       bash-4.4.12-6.fc27.aarch64
├─libpopt.so.0(LIBPOPT_0)(64bit)                  popt-1.16-8.fc26.aarch64
├─coreutils                                       coreutils-8.27-10.fc27.aarch64
├─/usr/bin/db_stat                                libdb-utils-5.3.28-24.fc27.aarch64
├─curl                                            curl-minimal-7.54.1-2.fc27.aarch64
├─libarchive.so.13()(64bit)                       libarchive-3.3.1-1.fc27.aarch64
└─popt(aarch-64) >= 1.10.2.1                      popt-1.16-8.fc26.aarch64
elfutils-libelf-0.169-5.fc27.aarch64              
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
└─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.aarch64
libarchive-3.3.1-1.fc27.aarch64                   
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.aarch64
├─libxml2.so.2()(64bit)                           libxml2-2.9.4-2.fc26.aarch64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)             libxml2-2.9.4-2.fc26.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)              libxml2-2.9.4-2.fc26.aarch64
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.aarch64
├─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-22.fc26.aarch64
├─libacl.so.1()(64bit)                            libacl-2.2.52-16.fc27.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                     xz-libs-5.2.3-2.fc26.aarch64
├─libxml2.so.2(LIBXML2_2.5.0)(64bit)              libxml2-2.9.4-2.fc26.aarch64
├─libacl.so.1(ACL_1.0)(64bit)                     libacl-2.2.52-16.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.5.2)(64bit)              libxml2-2.9.4-2.fc26.aarch64
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)              libxml2-2.9.4-2.fc26.aarch64
├─liblz4.so.1()(64bit)                            lz4-libs-1.7.5-4.fc27.aarch64
└─liblzma.so.5(XZ_5.2)(64bit)                     xz-libs-5.2.3-2.fc26.aarch64
libcap-2.25-5.fc26.aarch64                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
libdb-5.3.28-24.fc27.aarch64                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
libdb-utils-5.3.28-24.fc27.aarch64                
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-24.fc27.aarch64
└─libdb(aarch-64) = 5.3.28-24.fc27                libdb-5.3.28-24.fc27.aarch64
lua-libs-5.3.4-3.fc27.aarch64                     
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
└─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.aarch64
libxml2-2.9.4-2.fc26.aarch64                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.aarch64
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                     xz-libs-5.2.3-2.fc26.aarch64
├─libz.so.1(ZLIB_1.2.3.3)(64bit)                  zlib-1.2.11-2.fc26.aarch64
└─libz.so.1(ZLIB_1.2.2.3)(64bit)                  zlib-1.2.11-2.fc26.aarch64
lz4-libs-1.7.5-4.fc27.aarch64                     
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
rpm-libs-4.13.0.1-33.fc27.aarch64                 
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.aarch64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libacl.so.1()(64bit)                            libacl-2.2.52-16.fc27.aarch64
├─libcap.so.2()(64bit)                            libcap-2.25-5.fc26.aarch64
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.aarch64
├─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-22.fc26.aarch64
├─libelf.so.1()(64bit)                            elfutils-libelf-0.169-5.fc27.aarch64
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-24.fc27.aarch64
├─liblua-5.3.so()(64bit)                          lua-libs-5.3.4-3.fc27.aarch64
├─libpopt.so.0()(64bit)                           popt-1.16-8.fc26.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libacl.so.1(ACL_1.0)(64bit)                     libacl-2.2.52-16.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                elfutils-libelf-0.169-5.fc27.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                     xz-libs-5.2.3-2.fc26.aarch64
├─libpopt.so.0(LIBPOPT_0)(64bit)                  popt-1.16-8.fc26.aarch64
├─rpm = 4.13.0.1-33.fc27                          rpm-4.13.0.1-33.fc27.aarch64
├─rpm-plugin-selinux(aarch-64) = 4.13.0.1-33.fc27 rpm-plugin-selinux-4.13.0.1-33.fc27.aarch64
└─libcap(aarch-64) >= 2.16                        libcap-2.25-5.fc26.aarch64
rpm-plugin-selinux-4.13.0.1-33.fc27.aarch64       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.aarch64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libacl.so.1()(64bit)                            libacl-2.2.52-16.fc27.aarch64
├─libcap.so.2()(64bit)                            libcap-2.25-5.fc26.aarch64
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.aarch64
├─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-22.fc26.aarch64
├─libelf.so.1()(64bit)                            elfutils-libelf-0.169-5.fc27.aarch64
├─librpm.so.7()(64bit)                            rpm-libs-4.13.0.1-33.fc27.aarch64
├─librpmio.so.7()(64bit)                          rpm-libs-4.13.0.1-33.fc27.aarch64
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-24.fc27.aarch64
├─liblua-5.3.so()(64bit)                          lua-libs-5.3.4-3.fc27.aarch64
├─libpopt.so.0()(64bit)                           popt-1.16-8.fc26.aarch64
├─libselinux.so.1()(64bit)                        libselinux-2.6-6.fc27.aarch64
└─rpm-libs(aarch-64) = 4.13.0.1-33.fc27           rpm-libs-4.13.0.1-33.fc27.aarch64
crypto-policies-20170606-2.git7c32281.fc27.noarch 
├─coreutils                                       coreutils-8.27-10.fc27.aarch64
├─grep                                            grep-3.1-1.fc27.aarch64
└─sed                                             sed-4.4-1.fc26.aarch64
sed-4.4-1.fc26.aarch64                            
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libselinux.so.1()(64bit)                        libselinux-2.6-6.fc27.aarch64
├─libacl.so.1()(64bit)                            libacl-2.2.52-16.fc27.aarch64
└─libacl.so.1(ACL_1.0)(64bit)                     libacl-2.2.52-16.fc27.aarch64
libacl-2.2.52-16.fc27.aarch64                     
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─libattr.so.1()(64bit)                           libattr-2.4.47-19.fc27.aarch64
└─libattr.so.1(ATTR_1.0)(64bit)                   libattr-2.4.47-19.fc27.aarch64
libattr-2.4.47-19.fc27.aarch64                    
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
libcrypt-2.25.90-27.fc27.aarch64                  
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.25)(64bit)                    glibc-2.25.90-27.fc27.aarch64
└─glibc(aarch-64) = 2.25.90-27.fc27               glibc-2.25.90-27.fc27.aarch64
coreutils-8.27-10.fc27.aarch64                    
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─librt.so.1()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libgmp.so.10()(64bit)                           gmp-1:6.1.2-4.fc27.aarch64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libselinux.so.1()(64bit)                        libselinux-2.6-6.fc27.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.aarch64
├─libcap.so.2()(64bit)                            libcap-2.25-5.fc26.aarch64
├─libacl.so.1()(64bit)                            libacl-2.2.52-16.fc27.aarch64
├─libacl.so.1(ACL_1.0)(64bit)                     libacl-2.2.52-16.fc27.aarch64
├─libattr.so.1()(64bit)                           libattr-2.4.47-19.fc27.aarch64
├─ncurses                                         ncurses-6.0-10.20170520.fc27.aarch64
├─libattr.so.1(ATTR_1.1)(64bit)                   libattr-2.4.47-19.fc27.aarch64
└─coreutils-common = 8.27-10.fc27                 coreutils-common-8.27-10.fc27.aarch64
coreutils-common-8.27-10.fc27.aarch64             
gmp-1:6.1.2-4.fc27.aarch64                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
ncurses-6.0-10.20170520.fc27.aarch64              
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.aarch64
├─libtic.so.6()(64bit)                            ncurses-libs-6.0-10.20170520.fc27.aarch64
└─ncurses-libs(aarch-64) = 6.0-10.20170520.fc27   ncurses-libs-6.0-10.20170520.fc27.aarch64
curl-minimal-7.54.1-2.fc27.aarch64                
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
