INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
ipcalc-0.2.0-1.fc27.aarch64                       
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
└─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
iproute-4.11.0-1.fc27.aarch64                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                              glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                         bash-4.4.12-9.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
├─/bin/bash                                       bash-4.4.12-9.fc27.aarch64
├─libselinux.so.1()(64bit)                        libselinux-2.7-1.fc27.aarch64
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-26.fc27.aarch64
├─libelf.so.1()(64bit)                            elfutils-libelf-0.170-1.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                elfutils-libelf-0.170-1.fc27.aarch64
├─libmnl.so.0()(64bit)                            libmnl-1.0.4-2.fc26.aarch64
└─libmnl.so.0(LIBMNL_1.0)(64bit)                  libmnl-1.0.4-2.fc26.aarch64
iputils-20161105-2.fc26.aarch64                   
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                              glibc-2.26-1.fc27.1.aarch64
├─librt.so.1()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libresolv.so.2()(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)               glibc-2.26-1.fc27.1.aarch64
├─libcap.so.2()(64bit)                            libcap-2.25-7.fc27.aarch64
├─libidn.so.11()(64bit)                           libidn-1.33-4.fc27.aarch64
└─libidn.so.11(LIBIDN_1.0)(64bit)                 libidn-1.33-4.fc27.aarch64
procps-ng-3.3.10-13.fc26.aarch64                  
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libncurses.so.6()(64bit)                        ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libsystemd.so.0()(64bit)                        systemd-libs-234-3.fc27.aarch64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)          systemd-libs-234-3.fc27.aarch64
└─libncursesw.so.6()(64bit)                       ncurses-libs-6.0-13.20170722.fc27.aarch64
mariadb-common-3:10.2.7-2.fc27.aarch64            
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
└─/etc/my.cnf                                     mariadb-config-3:10.2.7-2.fc27.aarch64
ipset-libs-6.29-3.fc27.aarch64                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libmnl.so.0()(64bit)                            libmnl-1.0.4-2.fc26.aarch64
└─libmnl.so.0(LIBMNL_1.0)(64bit)                  libmnl-1.0.4-2.fc26.aarch64
python3-dbus-1.2.4-6.fc26.aarch64                 
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                       glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                    glib2-2.53.5-1.fc27.aarch64
├─libdbus-1.so.3()(64bit)                         dbus-libs-1:1.11.16-4.fc27.aarch64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)              dbus-libs-1:1.11.16-4.fc27.aarch64
├─libdbus-glib-1.so.2()(64bit)                    dbus-glib-0.108-2.fc26.aarch64
└─python(abi) = 3.6                               python3-3.6.2-6.fc27.aarch64
python3-decorator-4.0.11-2.fc26.noarch            
└─python(abi) = 3.6                               python3-3.6.2-6.fc27.aarch64
python3-gobject-base-3.24.1-1.fc27.aarch64        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                       glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                    glib2-2.53.5-1.fc27.aarch64
├─libgthread-2.0.so.0()(64bit)                    glib2-2.53.5-1.fc27.aarch64
├─libffi.so.6()(64bit)                            libffi-3.1-14.fc27.aarch64
├─libgirepository-1.0.so.1()(64bit)               gobject-introspection-1.53.3-1.fc27.aarch64
├─python(abi) = 3.6                               python3-3.6.2-6.fc27.aarch64
└─gobject-introspection(aarch-64) >= 1.46.0       gobject-introspection-1.53.3-1.fc27.aarch64
python3-slip-dbus-0.6.4-6.fc26.noarch             
├─python3-six                                     python3-six-1.10.0-9.fc27.noarch
├─python3-decorator                               python3-decorator-4.0.11-2.fc26.noarch
├─python(abi) = 3.6                               python3-3.6.2-6.fc27.aarch64
├─python3-slip = 0.6.4-6.fc26                     python3-slip-0.6.4-6.fc26.noarch
└─python3-dbus >= 0.80                            python3-dbus-1.2.4-6.fc26.aarch64
libmnl-1.0.4-2.fc26.aarch64                       
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
mariadb-config-3:10.2.7-2.fc27.aarch64            
dbus-glib-0.108-2.fc26.aarch64                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                       glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                    glib2-2.53.5-1.fc27.aarch64
├─libgio-2.0.so.0()(64bit)                        glib2-2.53.5-1.fc27.aarch64
├─libdbus-1.so.3()(64bit)                         dbus-libs-1:1.11.16-4.fc27.aarch64
├─libexpat.so.1()(64bit)                          expat-2.2.3-1.fc27.aarch64
└─libdbus-1.so.3(LIBDBUS_1_3)(64bit)              dbus-libs-1:1.11.16-4.fc27.aarch64
gobject-introspection-1.53.3-1.fc27.aarch64       
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                              glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                       glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                    glib2-2.53.5-1.fc27.aarch64
├─libgio-2.0.so.0()(64bit)                        glib2-2.53.5-1.fc27.aarch64
├─libgmodule-2.0.so.0()(64bit)                    glib2-2.53.5-1.fc27.aarch64
├─libffi.so.6()(64bit)                            libffi-3.1-14.fc27.aarch64
└─glib2(aarch-64) >= 2.53.3                       glib2-2.53.5-1.fc27.aarch64
python3-six-1.10.0-9.fc27.noarch                  
└─system-python(abi) = 3.6                        system-python-3.6.2-6.fc27.aarch64
python3-slip-0.6.4-6.fc26.noarch                  
├─libselinux-python3                              libselinux-python3-2.7-1.fc27.aarch64
└─python(abi) = 3.6                               python3-3.6.2-6.fc27.aarch64
libpsl-0.17.0-4.fc27.aarch64                      
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─libunistring.so.2()(64bit)                      libunistring-0.9.7-3.fc27.aarch64
├─libidn2.so.0()(64bit)                           libidn2-2.0.3-1.fc27.aarch64
├─libidn2.so.0(IDN2_0.0.0)(64bit)                 libidn2-2.0.3-1.fc27.aarch64
└─publicsuffix-list-dafsa                         publicsuffix-list-dafsa-20170424-2.fc27.noarch
glibc-2.26-1.fc27.1.aarch64                       
├─glibc-common = 2.26-1.fc27.1                    glibc-common-2.26-1.fc27.1.aarch64
└─glibc-langpack = 2.26-1.fc27.1                  glibc-minimal-langpack-2.26-1.fc27.1.aarch64
glibc-common-2.26-1.fc27.1.aarch64                
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                         bash-4.4.12-9.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
├─libselinux.so.1()(64bit)                        libselinux-2.7-1.fc27.aarch64
├─/usr/bin/bash                                   bash-4.4.12-9.fc27.aarch64
├─glibc = 2.26-1.fc27.1                           glibc-2.26-1.fc27.1.aarch64
└─tzdata >= 2003a                                 tzdata-2017b-2.fc27.noarch
libidn2-2.0.3-1.fc27.aarch64                      
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
└─libunistring.so.2()(64bit)                      libunistring-0.9.7-3.fc27.aarch64
info-6.4-3.fc27.aarch64                           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.aarch64
└─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-13.20170722.fc27.aarch64
libunistring-0.9.7-3.fc27.aarch64                 
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
publicsuffix-list-dafsa-20170424-2.fc27.noarch    
bash-4.4.12-9.fc27.aarch64                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-13.20170722.fc27.aarch64
└─filesystem >= 3                                 filesystem-3.3-3.fc27.aarch64
libselinux-2.7-1.fc27.aarch64                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
├─pcre                                            pcre-8.41-1.fc27.2.aarch64
├─libsepol.so.1()(64bit)                          libsepol-2.7-1.fc27.aarch64
├─libpcre2-8.so.0()(64bit)                        pcre2-10.30-0.6.RC1.fc27.aarch64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)              libsepol-2.7-1.fc27.aarch64
└─libsepol(aarch-64) >= 2.7-1                     libsepol-2.7-1.fc27.aarch64
libsepol-2.7-1.fc27.aarch64                       
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
└─/sbin/ldconfig                                  glibc-2.26-1.fc27.1.aarch64
libselinux-utils-2.7-1.fc27.aarch64               
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─libselinux.so.1()(64bit)                        libselinux-2.7-1.fc27.aarch64
└─libselinux(aarch-64) = 2.7-1.fc27               libselinux-2.7-1.fc27.aarch64
libselinux-python3-2.7-1.fc27.aarch64             
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─libselinux.so.1()(64bit)                        libselinux-2.7-1.fc27.aarch64
├─libpython3.6m.so.1.0()(64bit)                   system-python-libs-3.6.2-6.fc27.aarch64
├─python(abi) = 3.6                               python3-3.6.2-6.fc27.aarch64
└─libselinux(aarch-64) = 2.7-1.fc27               libselinux-2.7-1.fc27.aarch64
tzdata-2017b-2.fc27.noarch                        
basesystem-11-4.fc27.noarch                       
filesystem-3.3-3.fc27.aarch64                     
└─/bin/sh                                         bash-4.4.12-9.fc27.aarch64
ncurses-libs-6.0-13.20170722.fc27.aarch64         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
└─ncurses-base = 6.0-13.20170722.fc27             ncurses-base-6.0-13.20170722.fc27.noarch
ncurses-base-6.0-13.20170722.fc27.noarch          
setup-2.10.5-3.fc27.noarch                        
└─system-release                                  fedora-release-27-0.2.noarch
libgcc-7.1.1-7.fc27.1.aarch64                     
openssl-libs-1:1.1.0f-9.fc27.aarch64              
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
├─crypto-policies                                 crypto-policies-20170802-1.git9300620.fc27.noarch
└─ca-certificates >= 2008-5                       ca-certificates-2017.2.16-3.fc27.noarch
openssl-1:1.1.0f-9.fc27.aarch64                   
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                         bash-4.4.12-9.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.aarch64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-9.fc27.aarch64
├─coreutils                                       coreutils-8.27-14.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-9.fc27.aarch64
├─/bin/bash                                       bash-4.4.12-9.fc27.aarch64
├─libssl.so.1.1()(64bit)                          openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)             openssl-libs-1:1.1.0f-9.fc27.aarch64
├─make                                            make-1:4.2.1-4.fc27.aarch64
└─openssl-libs(aarch-64) = 1:1.1.0f-9.fc27        openssl-libs-1:1.1.0f-9.fc27.aarch64
dbus-libs-1:1.11.16-4.fc27.aarch64                
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
├─libsystemd.so.0()(64bit)                        systemd-libs-234-3.fc27.aarch64
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)          systemd-libs-234-3.fc27.aarch64
dbus-1:1.11.16-4.fc27.aarch64                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
├─libselinux.so.1()(64bit)                        libselinux-2.7-1.fc27.aarch64
├─libsystemd.so.0()(64bit)                        systemd-libs-234-3.fc27.aarch64
├─libcap-ng.so.0()(64bit)                         libcap-ng-0.7.8-5.fc27.aarch64
├─libaudit.so.1()(64bit)                          audit-libs-2.7.7-5.fc27.aarch64
├─libdbus-1.so.3()(64bit)                         dbus-libs-1:1.11.16-4.fc27.aarch64
├─libexpat.so.1()(64bit)                          expat-2.2.3-1.fc27.aarch64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)              dbus-libs-1:1.11.16-4.fc27.aarch64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)          systemd-libs-234-3.fc27.aarch64
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.16)(64bit)  dbus-libs-1:1.11.16-4.fc27.aarch64
├─dbus-libs(aarch-64) = 1:1.11.16-4.fc27          dbus-libs-1:1.11.16-4.fc27.aarch64
└─libselinux(aarch-64) >= 2.0.86                  libselinux-2.7-1.fc27.aarch64
pam-1.3.0-5.fc27.aarch64                          
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
├─libselinux.so.1()(64bit)                        libselinux-2.7-1.fc27.aarch64
├─libcrypt.so.1()(64bit)                          libcrypt-2.26-1.fc27.1.aarch64
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-26.fc27.aarch64
├─libutil.so.1()(64bit)                           glibc-2.26-1.fc27.1.aarch64
├─libnsl.so.1()(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libaudit.so.1()(64bit)                          audit-libs-2.7.7-5.fc27.aarch64
├─libcrypt.so.1(GLIBC_2.17)(64bit)                libcrypt-2.26-1.fc27.1.aarch64
├─libnsl.so.1(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─libcrack.so.2()(64bit)                          cracklib-2.9.6-7.fc27.aarch64
├─libutil.so.1(GLIBC_2.17)(64bit)                 glibc-2.26-1.fc27.1.aarch64
├─audit-libs >= 1.0.8                             audit-libs-2.7.7-5.fc27.aarch64
├─glibc >= 2.3.90-37                              glibc-2.26-1.fc27.1.aarch64
├─libpwquality >= 0.9.9                           libpwquality-1.4.0-3.fc27.aarch64
└─libselinux >= 1.33.2                            libselinux-2.7-1.fc27.aarch64
grep-3.1-3.fc27.aarch64                           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
└─libpcre.so.1()(64bit)                           pcre-8.41-1.fc27.2.aarch64
libgcrypt-1.7.8-3.fc27.aarch64                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
├─libgpg-error.so.0()(64bit)                      libgpg-error-1.27-3.fc27.aarch64
└─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)         libgpg-error-1.27-3.fc27.aarch64
lz4-libs-1.7.5-6.fc27.aarch64                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
sed-4.4-3.fc27.aarch64                            
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
