INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Encode)                                                 perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(Config)                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(List::Util)                                             perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(Fcntl)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(IO::File)                                               perl-IO-1.38-398.fc27.armv7hl
├─perl(IO::Handle)                                             perl-IO-1.38-398.fc27.armv7hl
├─perl(utf8)                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Symbol)                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(bytes)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Glob)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Compress::Raw::Bzip2) >= 2.074                          perl-Compress-Raw-Bzip2-2.074-394.fc27.armv7hl
└─perl(Compress::Raw::Zlib) >= 2.074                           perl-Compress-Raw-Zlib-2.074-394.fc27.armv7hl
perl-IO-Socket-IP-0.39-3.fc27.noarch                           
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(base)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(IO::Socket)                                             perl-IO-1.38-398.fc27.armv7hl
├─perl(Errno)                                                  perl-Errno-1.28-398.fc27.armv7hl
└─perl(Socket) >= 1.97                                         perl-Socket-4:2.024-5.fc27.armv7hl
perl-IPC-Cmd-2:0.98-3.fc27.noarch                              
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Socket)                                                 perl-Socket-4:2.024-5.fc27.armv7hl
├─perl(Time::HiRes)                                            perl-Time-HiRes-1.9742-2.fc27.armv7hl
├─perl(IO::Handle)                                             perl-IO-1.38-398.fc27.armv7hl
├─perl(Symbol)                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(FileHandle)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(IO::Select)                                             perl-IO-1.38-398.fc27.armv7hl
├─perl(Text::ParseWords)                                       perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(IPC::Open3)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Locale::Maketext::Simple)                               perl-Locale-Maketext-Simple-1:0.21-398.fc27.noarch
├─perl(ExtUtils::MM::Utils)                                    perl-ExtUtils-MM-Utils-1:7.30-1.fc27.noarch
├─perl(Module::Load::Conditional) >= 0.66                      perl-Module-Load-Conditional-0.68-393.fc27.noarch
└─perl(Params::Check) >= 0.20                                  perl-Params-Check-1:0.38-393.fc27.noarch
perl-Text-Diff-1.44-4.fc27.noarch                              
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(Algorithm::Diff) >= 1.19                                perl-Algorithm-Diff-1.1903-7.fc27.noarch
perl-Math-BigInt-1:1.9998.11-3.fc27.noarch                     
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(integer)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.1                                      perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(Math::Complex) >= 1.39                                  perl-Math-Complex-1.59-398.fc27.noarch
perl-Math-BigRat-0.2613-1.fc27.noarch                          
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(overload)                                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Math::BigInt) >= 1.999718                               perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
└─perl(Math::BigFloat) >= 1.999718                             perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
perl-Module-Build-2:0.42.24-3.fc27.noarch                      
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Config)                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Copy)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(version)                                                perl-version-6:0.99.18-3.fc27.armv7hl
├─perl(Text::ParseWords)                                       perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(File::Compare)                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Test::Harness)                                          perl-Test-Harness-1:3.39-3.fc27.noarch
├─perl(Pod::Text)                                              perl-podlators-4.09-394.fc27.noarch
├─perl(Software::License)                                      perl-Software-License-0.103012-6.fc27.noarch
├─perl(TAP::Harness::Env)                                      perl-Test-Harness-1:3.39-3.fc27.noarch
├─perl(ExtUtils::Mkbootstrap)                                  perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(Pod::Html)                                              perl-Pod-Html-1.22.02-398.fc27.noarch
├─perl(CPAN::Meta::Merge)                                      perl-CPAN-Meta-2.150010-393.fc27.noarch
├─perl(inc::latest)                                            perl-inc-latest-2:0.500-7.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec) >= 0.82                                     perl-PathTools-3.67-395.fc27.armv7hl
├─perl(CPAN::Meta::Converter) >= 2.141170                      perl-CPAN-Meta-2.150010-393.fc27.noarch
├─perl(ExtUtils::Manifest) >= 1.54                             perl-ExtUtils-Manifest-1.70-393.fc27.noarch
├─perl(Perl::OSType) >= 1                                      perl-Perl-OSType-1.010-394.fc27.noarch
├─perl(CPAN::Meta) >= 2.142060                                 perl-CPAN-Meta-2.150010-393.fc27.noarch
├─perl(ExtUtils::CBuilder) >= 0.27                             perl-ExtUtils-CBuilder-1:0.280226-1.fc27.noarch
├─perl(ExtUtils::Install) >= 0.3                               perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl(ExtUtils::ParseXS) >= 2.21                              perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─perl(Module::Metadata) >= 1.000002                           perl-Module-Metadata-1.000033-393.fc27.noarch
└─perl(Pod::Man) >= 2.17                                       perl-podlators-4.09-394.fc27.noarch
perl-Text-Glob-0.11-2.fc27.noarch                              
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
perl-URI-1.71-8.fc27.noarch                                    
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(overload)                                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Encode)                                                 perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(parent)                                                 perl-parent-1:0.236-394.fc27.noarch
├─perl(MIME::Base64)                                           perl-MIME-Base64-3.15-395.fc27.armv7hl
├─perl(integer)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Net::Domain)                                            perl-libnet-3.10-394.fc27.noarch
├─perl(Exporter) >= 5.57                                       perl-Exporter-5.72-395.fc27.noarch
└─perl(MIME::Base64) >= 2                                      perl-MIME-Base64-3.15-395.fc27.armv7hl
perl-libnet-3.10-394.fc27.noarch                               
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Fcntl)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Symbol)                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(FileHandle)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Time::Local)                                            perl-Time-Local-1:1.250-394.fc27.noarch
├─perl(Errno)                                                  perl-Errno-1.28-398.fc27.armv7hl
├─perl(IO::Select)                                             perl-IO-1.38-398.fc27.armv7hl
├─perl(:VERSION) >= 5.8.1                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(IO::Socket::IP) >= 0.25                                 perl-IO-Socket-IP-0.39-3.fc27.noarch
├─perl(IO::Socket) >= 1.05                                     perl-IO-1.38-398.fc27.armv7hl
└─perl(Socket) >= 2.016                                        perl-Socket-4:2.024-5.fc27.armv7hl
perl-local-lib-2.000023-1.fc27.noarch                          
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Glob)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Carp::Heavy)                                            perl-Carp-1.42-394.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
perl-JSON-PP-1:2.94-3.fc27.noarch                              
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(overload)                                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Encode)                                                 perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(utf8)                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(bytes)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Math::BigInt)                                           perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl(Math::BigFloat)                                         perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl(:VERSION) >= 5.5.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(Scalar::Util) >= 1.08                                   perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
perl-version-6:0.99.18-3.fc27.armv7hl                          
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─libperl.so.5.26                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(overload)                                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(XSLoader)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(B)                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(if)                                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(warnings::register)                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(locale)                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(UNIVERSAL)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.10.0                                     perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.6.2                                      perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Params-Util-1.07-18.fc27.armv7hl                          
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(overload)                                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.5.30                                     perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(Scalar::Util) >= 1.18                                   perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
perl-Sub-Install-0.928-12.fc27.noarch                          
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
└─perl(B)                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
perl-MRO-Compat-0.13-2.fc27.noarch                             
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Sub-Exporter-0.987-12.fc27.noarch                         
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Package::Generator)                                     perl-Package-Generator-1.106-9.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Data::OptList) >= 0.100                                 perl-Data-OptList-0.110-4.fc27.noarch
├─perl(Params::Util) >= 0.14                                   perl-Params-Util-1.07-18.fc27.armv7hl
└─perl(Sub::Install) >= 0.92                                   perl-Sub-Install-0.928-12.fc27.noarch
perl-Perl-OSType-1.010-394.fc27.noarch                         
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
perl-ExtUtils-Command-1:7.30-1.fc27.noarch                     
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Copy)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.5.30                                     perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Test-Harness-1:3.39-3.fc27.noarch                         
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(base)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::Handle)                                             perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(IO::Select)                                             perl-IO-1.38-398.fc27.armv7hl
├─perl(Text::ParseWords)                                       perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(Benchmark)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Module-Load-Conditional-0.68-393.fc27.noarch              
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Config)                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(FileHandle)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Locale::Maketext::Simple)                               perl-Locale-Maketext-Simple-1:0.21-398.fc27.noarch
├─perl(Params::Check)                                          perl-Params-Check-1:0.38-393.fc27.noarch
├─perl(Module::CoreList) >= 2.22                               perl-Module-CoreList-1:5.20170715-1.fc27.noarch
├─perl(Module::Metadata) >= 1.000005                           perl-Module-Metadata-1.000033-393.fc27.noarch
├─perl(Module::Load) >= 0.28                                   perl-Module-Load-1:0.32-393.fc27.noarch
└─perl(version) >= 0.69                                        perl-version-6:0.99.18-3.fc27.armv7hl
perl-Params-Check-1:0.38-393.fc27.noarch                       
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(Locale::Maketext::Simple)                               perl-Locale-Maketext-Simple-1:0.21-398.fc27.noarch
perl-Text-Balanced-2.03-393.fc27.noarch                        
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(overload)                                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(SelfLoader)                                             perl-SelfLoader-1.23-398.fc27.noarch
└─perl(:VERSION) >= 5.5.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
perl-ExtUtils-MM-Utils-1:7.30-1.fc27.noarch                    
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Time-HiRes-1.9742-2.fc27.armv7hl                          
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─librt.so.1                                                   glibc-2.26-1.fc27.1.armv7hl
├─libperl.so.5.26                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                        glibc-2.26-1.fc27.1.armv7hl
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─libc.so.6(GLIBC_2.6)                                         glibc-2.26-1.fc27.1.armv7hl
perl-Module-Metadata-1.000033-393.fc27.noarch                  
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
