INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
└─libpcre.so.1()(64bit)                           pcre-8.41-1.fc27.2.aarch64
keyutils-libs-1.5.10-3.fc27.aarch64               
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
└─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
libcom_err-1.43.4-4.fc27.aarch64                  
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
libselinux-2.7-1.fc27.aarch64                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
├─libsepol.so.1()(64bit)                          libsepol-2.7-1.fc27.aarch64
├─pcre                                            pcre-8.41-1.fc27.2.aarch64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)              libsepol-2.7-1.fc27.aarch64
├─libpcre2-8.so.0()(64bit)                        pcre2-10.30-0.6.RC1.fc27.aarch64
└─libsepol(aarch-64) >= 2.7-1                     libsepol-2.7-1.fc27.aarch64
libsepol-2.7-1.fc27.aarch64                       
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
└─/sbin/ldconfig                                  glibc-2.26-1.fc27.1.aarch64
libverto-0.2.6-11.fc27.aarch64                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
└─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
pcre-8.41-1.fc27.2.aarch64                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
tzdata-2017b-2.fc27.noarch                        
basesystem-11-4.fc27.noarch                       
filesystem-3.3-3.fc27.aarch64                     
└─/bin/sh                                         bash-4.4.12-9.fc27.aarch64
gmp-1:6.1.2-6.fc27.aarch64                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
libsigsegv-2.11-3.fc27.aarch64                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
mpfr-3.1.5-5.fc27.aarch64                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libgmp.so.10()(64bit)                           gmp-1:6.1.2-6.fc27.aarch64
└─gmp >= 4.2.1                                    gmp-1:6.1.2-6.fc27.aarch64
setup-2.10.5-3.fc27.noarch                        
└─system-release                                  fedora-release-27-0.2.noarch
libdb-5.3.28-26.fc27.aarch64                      
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
popt-1.16-11.fc27.aarch64                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
p11-kit-0.23.7-3.fc27.aarch64                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
└─libffi.so.6()(64bit)                            libffi-3.1-14.fc27.aarch64
p11-kit-trust-0.23.7-3.fc27.aarch64               
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
├─libffi.so.6()(64bit)                            libffi-3.1-14.fc27.aarch64
├─libp11-kit.so.0()(64bit)                        p11-kit-0.23.7-3.fc27.aarch64
├─libtasn1.so.6()(64bit)                          libtasn1-4.12-3.fc27.aarch64
├─/usr/bin/bash                                   bash-4.4.12-9.fc27.aarch64
├─libtasn1.so.6(LIBTASN1_0_3)(64bit)              libtasn1-4.12-3.fc27.aarch64
└─p11-kit(aarch-64) = 0.23.7-3.fc27               p11-kit-0.23.7-3.fc27.aarch64
libacl-2.2.52-18.fc27.aarch64                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libattr.so.1()(64bit)                           libattr-2.4.47-21.fc27.aarch64
└─libattr.so.1(ATTR_1.0)(64bit)                   libattr-2.4.47-21.fc27.aarch64
libffi-3.1-14.fc27.aarch64                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
libtasn1-4.12-3.fc27.aarch64                      
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
pcre2-10.30-0.6.RC1.fc27.aarch64                  
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
libattr-2.4.47-21.fc27.aarch64                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
coreutils-8.27-14.fc27.aarch64                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.26-1.fc27.1.aarch64
├─libselinux.so.1()(64bit)                        libselinux-2.7-1.fc27.aarch64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-9.fc27.aarch64
├─librt.so.1()(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libacl.so.1()(64bit)                            libacl-2.2.52-18.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libgmp.so.10()(64bit)                           gmp-1:6.1.2-6.fc27.aarch64
├─libcap.so.2()(64bit)                            libcap-2.25-7.fc27.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                   glibc-2.26-1.fc27.1.aarch64
├─ncurses                                         ncurses-6.0-13.20170722.fc27.aarch64
├─libacl.so.1(ACL_1.0)(64bit)                     libacl-2.2.52-18.fc27.aarch64
├─libattr.so.1()(64bit)                           libattr-2.4.47-21.fc27.aarch64
├─libattr.so.1(ATTR_1.1)(64bit)                   libattr-2.4.47-21.fc27.aarch64
└─coreutils-common = 8.27-14.fc27                 coreutils-common-8.27-14.fc27.aarch64
ncurses-6.0-13.20170722.fc27.aarch64              
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libtic.so.6()(64bit)                            ncurses-libs-6.0-13.20170722.fc27.aarch64
└─ncurses-libs(aarch-64) = 6.0-13.20170722.fc27   ncurses-libs-6.0-13.20170722.fc27.aarch64
coreutils-common-8.27-14.fc27.aarch64             
glibc-minimal-langpack-2.26-1.fc27.1.aarch64      
├─glibc = 2.26-1.fc27.1                           glibc-2.26-1.fc27.1.aarch64
└─glibc-common = 2.26-1.fc27.1                    glibc-common-2.26-1.fc27.1.aarch64
libcrypt-2.26-1.fc27.1.aarch64                    
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.25)(64bit)                    glibc-2.26-1.fc27.1.aarch64
└─glibc(aarch-64) = 2.26-1.fc27.1                 glibc-2.26-1.fc27.1.aarch64
libcap-2.25-7.fc27.aarch64                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.26-1.fc27.1.aarch64
fedora-release-27-0.2.noarch                      
└─fedora-repos(27)                                fedora-repos-27-0.2.noarch
fedora-repos-27-0.2.noarch                        
├─system-release(27)                              fedora-release-27-0.2.noarch
└─fedora-repos-rawhide = 27-0.2                   fedora-repos-rawhide-27-0.2.noarch
fedora-repos-rawhide-27-0.2.noarch                
└─fedora-repos = 27-0.2                           fedora-repos-27-0.2.noarch
