INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                             glib2-2.53.5-1.fc27.armv7hl
├─librt.so.1                                                   glibc-2.26-1.fc27.1.armv7hl
├─libdbus-1.so.3                                               dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libpcre.so.1                                                 pcre-8.41-1.fc27.2.armv7hl
├─libcom_err.so.2                                              libcom_err-1.43.4-4.fc27.armv7hl
├─libsystemd.so.0                                              systemd-libs-234-5.fc27.armv7hl
├─libkrb5.so.3                                                 krb5-libs-1.15.1-21.fc27.armv7hl
├─libselinux.so.1                                              libselinux-2.7-1.fc27.armv7hl
├─libnspr4.so                                                  nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                                   nss-3.32.0-2.fc27.armv7hl
├─libk5crypto.so.3                                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libpopt.so.0                                                 popt-1.16-11.fc27.armv7hl
├─libplc4.so                                                   nspr-4.16.0-1.fc27.armv7hl
├─liblber-2.4.so.2                                             openldap-2.4.45-3.fc27.armv7hl
├─libplds4.so                                                  nspr-4.16.0-1.fc27.armv7hl
├─libldap-2.4.so.2                                             openldap-2.4.45-3.fc27.armv7hl
├─libssl3.so                                                   nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so                                                 nss-3.32.0-2.fc27.armv7hl
├─libnssutil3.so                                               nss-util-3.32.0-2.fc27.armv7hl
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.armv7hl
├─libtalloc.so.2(TALLOC_2.0.2)                                 libtalloc-2.1.9-2.fc27.armv7hl
├─libtevent.so.0                                               libtevent-0.9.32-1.fc27.armv7hl
├─libtdb.so.1                                                  libtdb-1.3.14-1.fc27.armv7hl
├─libldb.so.1                                                  libldb-1.2.0-2.fc27.armv7hl
├─libkeyutils.so.1                                             keyutils-libs-1.5.10-3.fc27.armv7hl
├─libbasicobjects.so.0                                         libbasicobjects-0.1.1-30.fc26.armv7hl
├─libcollection.so.4                                           libcollection-0.7.0-30.fc26.armv7hl
├─libref_array.so.1                                            libref_array-0.1.5-30.fc26.armv7hl
├─libdhash.so.1                                                libdhash-0.4.3-30.fc26.armv7hl
├─libini_config.so.5                                           libini_config-1.3.0-30.fc26.armv7hl
├─libsss_certmap.so.0                                          libsss_certmap-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_debug.so                                              sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_cert.so                                               sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_child.so                                              sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_crypt.so                                              sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_util.so                                               sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_krb5_common.so                                        sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─sssd-common = 1.15.3-0.beta.5.fc27                           sssd-common-1.15.3-0.beta.5.fc27.armv7hl
└─sssd-krb5-common = 1.15.3-0.beta.5.fc27                      sssd-krb5-common-1.15.3-0.beta.5.fc27.armv7hl
sssd-krb5-common-1.15.3-0.beta.5.fc27.armv7hl                  
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libpcre.so.1                                                 pcre-8.41-1.fc27.2.armv7hl
├─libcom_err.so.2                                              libcom_err-1.43.4-4.fc27.armv7hl
├─libsystemd.so.0                                              systemd-libs-234-5.fc27.armv7hl
├─libkrb5.so.3                                                 krb5-libs-1.15.1-21.fc27.armv7hl
├─libk5crypto.so.3                                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libpopt.so.0                                                 popt-1.16-11.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                              systemd-libs-234-5.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                      popt-1.16-11.fc27.armv7hl
├─libkrb5.so.3(krb5_3_MIT)                                     krb5-libs-1.15.1-21.fc27.armv7hl
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.armv7hl
├─libtalloc.so.2(TALLOC_2.0.2)                                 libtalloc-2.1.9-2.fc27.armv7hl
├─libdhash.so.1                                                libdhash-0.4.3-30.fc26.armv7hl
├─libsss_debug.so                                              sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libdhash.so.1(DHASH_0.4.3)                                   libdhash-0.4.3-30.fc26.armv7hl
├─cyrus-sasl-gssapi(armv7hl-32)                                cyrus-sasl-gssapi-2.1.26-34.fc27.armv7hl
└─sssd-common = 1.15.3-0.beta.5.fc27                           sssd-common-1.15.3-0.beta.5.fc27.armv7hl
sssd-ldap-1.15.3-0.beta.5.fc27.armv7hl                         
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                             glib2-2.53.5-1.fc27.armv7hl
├─librt.so.1                                                   glibc-2.26-1.fc27.1.armv7hl
├─libdbus-1.so.3                                               dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libpcre.so.1                                                 pcre-8.41-1.fc27.2.armv7hl
├─libcom_err.so.2                                              libcom_err-1.43.4-4.fc27.armv7hl
├─libsystemd.so.0                                              systemd-libs-234-5.fc27.armv7hl
├─libkrb5.so.3                                                 krb5-libs-1.15.1-21.fc27.armv7hl
├─libselinux.so.1                                              libselinux-2.7-1.fc27.armv7hl
├─libnspr4.so                                                  nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                                   nss-3.32.0-2.fc27.armv7hl
├─libk5crypto.so.3                                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libpopt.so.0                                                 popt-1.16-11.fc27.armv7hl
├─libplc4.so                                                   nspr-4.16.0-1.fc27.armv7hl
├─liblber-2.4.so.2                                             openldap-2.4.45-3.fc27.armv7hl
├─libplds4.so                                                  nspr-4.16.0-1.fc27.armv7hl
├─libldap-2.4.so.2                                             openldap-2.4.45-3.fc27.armv7hl
├─libssl3.so                                                   nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so                                                 nss-3.32.0-2.fc27.armv7hl
├─libnssutil3.so                                               nss-util-3.32.0-2.fc27.armv7hl
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.armv7hl
├─libtalloc.so.2(TALLOC_2.0.2)                                 libtalloc-2.1.9-2.fc27.armv7hl
├─libtevent.so.0                                               libtevent-0.9.32-1.fc27.armv7hl
├─libtdb.so.1                                                  libtdb-1.3.14-1.fc27.armv7hl
├─libtevent.so.0(TEVENT_0.9.9)                                 libtevent-0.9.32-1.fc27.armv7hl
├─libldb.so.1                                                  libldb-1.2.0-2.fc27.armv7hl
├─libkeyutils.so.1                                             keyutils-libs-1.5.10-3.fc27.armv7hl
├─libbasicobjects.so.0                                         libbasicobjects-0.1.1-30.fc26.armv7hl
├─libcollection.so.4                                           libcollection-0.7.0-30.fc26.armv7hl
├─libref_array.so.1                                            libref_array-0.1.5-30.fc26.armv7hl
├─libdhash.so.1                                                libdhash-0.4.3-30.fc26.armv7hl
├─libini_config.so.5                                           libini_config-1.3.0-30.fc26.armv7hl
├─libsss_certmap.so.0                                          libsss_certmap-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_debug.so                                              sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_cert.so                                               sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_child.so                                              sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_crypt.so                                              sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_util.so                                               sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_idmap.so.0                                            libsss_idmap-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_krb5_common.so                                        sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_ldap_common.so                                        sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─sssd-common = 1.15.3-0.beta.5.fc27                           sssd-common-1.15.3-0.beta.5.fc27.armv7hl
└─sssd-krb5-common = 1.15.3-0.beta.5.fc27                      sssd-krb5-common-1.15.3-0.beta.5.fc27.armv7hl
libtalloc-2.1.9-2.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.16)                                        glibc-2.26-1.fc27.1.armv7hl
python2-2.7.13-12.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                    glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libpython2.7.so.1.0                                          python2-libs-2.7.13-12.fc27.armv7hl
├─libutil.so.1                                                 glibc-2.26-1.fc27.1.armv7hl
├─python2-setuptools                                           python2-setuptools-36.2.0-3.fc27.noarch
├─python2-pip                                                  python2-pip-9.0.1-11.fc27.noarch
└─python2-libs(armv7hl-32) = 2.7.13-12.fc27                    python2-libs-2.7.13-12.fc27.armv7hl
python2-libs-2.7.13-12.fc27.armv7hl                            
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                    glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                      bash-4.4.12-9.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/env                                                 coreutils-8.27-14.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                             openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libutil.so.1                                                 glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libssl.so.1.1                                                openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                              openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26-1.fc27.1.armv7hl
├─libsqlite3.so.0                                              sqlite-libs-3.20.0-1.fc27.armv7hl
├─libnsl.so.1                                                  glibc-2.26-1.fc27.1.armv7hl
├─libexpat.so.1                                                expat-2.2.3-1.fc27.armv7hl
├─libbz2.so.1                                                  bzip2-libs-1.0.6-24.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libreadline.so.7                                             readline-7.0-7.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.0)                                        zlib-1.2.11-4.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                     libcrypt-2.26-1.fc27.1.armv7hl
├─libncursesw.so.6                                             ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libffi.so.6                                                  libffi-3.1-14.fc27.armv7hl
├─libdb-5.3.so                                                 libdb-5.3.28-26.fc27.armv7hl
├─libgdbm.so.4                                                 gdbm-1.13-3.fc27.armv7hl
├─libnsl.so.1(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libpanelw.so.6                                               ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libgdbm_compat.so.4                                          gdbm-1.13-3.fc27.armv7hl
├─expat >= 2.1.0                                               expat-2.2.3-1.fc27.armv7hl
└─glibc(armv7hl-32) >= 2.24.90-26                              glibc-2.26-1.fc27.1.armv7hl
dbus-libs-1:1.11.14-1.fc27.armv7hl                             
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                        glibc-2.26-1.fc27.1.armv7hl
├─libsystemd.so.0                                              systemd-libs-234-5.fc27.armv7hl
└─libsystemd.so.0(LIBSYSTEMD_209)                              systemd-libs-234-5.fc27.armv7hl
libbasicobjects-0.1.1-30.fc26.armv7hl                          
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
libcollection-0.7.0-30.fc26.armv7hl                            
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
libdhash-0.4.3-30.fc26.armv7hl                                 
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
libini_config-1.3.0-30.fc26.armv7hl                            
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.22)                                        glibc-2.26-1.fc27.1.armv7hl
├─libbasicobjects.so.0                                         libbasicobjects-0.1.1-30.fc26.armv7hl
├─libcollection.so.4                                           libcollection-0.7.0-30.fc26.armv7hl
├─libref_array.so.1                                            libref_array-0.1.5-30.fc26.armv7hl
├─libref_array.so.1(REF_ARRAY_0.1.1)                           libref_array-0.1.5-30.fc26.armv7hl
├─libpath_utils.so.1                                           libpath_utils-0.2.1-30.fc26.armv7hl
├─libpath_utils.so.1(PATH_UTILS_0.2.1)                         libpath_utils-0.2.1-30.fc26.armv7hl
├─libbasicobjects.so.0(BASICOBJECTS_0.1.0)                     libbasicobjects-0.1.1-30.fc26.armv7hl
├─libbasicobjects.so.0(BASICOBJECTS_0.1.1)                     libbasicobjects-0.1.1-30.fc26.armv7hl
├─libcollection.so.4(COLLECTION_0.6.2)                         libcollection-0.7.0-30.fc26.armv7hl
├─libcollection.so.4(COLLECTION_0.7)                           libcollection-0.7.0-30.fc26.armv7hl
└─libref_array.so.1(REF_ARRAY_0.1.4)                           libref_array-0.1.5-30.fc26.armv7hl
libldb-1.2.0-2.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26-1.fc27.1.armv7hl
├─liblber-2.4.so.2                                             openldap-2.4.45-3.fc27.armv7hl
├─libldap-2.4.so.2                                             openldap-2.4.45-3.fc27.armv7hl
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.armv7hl
├─libtalloc.so.2(TALLOC_2.0.2)                                 libtalloc-2.1.9-2.fc27.armv7hl
├─libtevent.so.0                                               libtevent-0.9.32-1.fc27.armv7hl
├─libtdb.so.1                                                  libtdb-1.3.14-1.fc27.armv7hl
├─libtevent.so.0(TEVENT_0.9.9)                                 libtevent-0.9.32-1.fc27.armv7hl
├─libtdb.so.1(TDB_1.2.1)                                       libtdb-1.3.14-1.fc27.armv7hl
├─libtalloc(armv7hl-32) >= 2.0.8                               libtalloc-2.1.9-2.fc27.armv7hl
├─libtdb(armv7hl-32) >= 1.3.14                                 libtdb-1.3.14-1.fc27.armv7hl
└─libtevent(armv7hl-32) >= 0.9.17                              libtevent-0.9.32-1.fc27.armv7hl
libref_array-0.1.5-30.fc26.armv7hl                             
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
libtdb-1.3.14-1.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.8)                                         glibc-2.26-1.fc27.1.armv7hl
└─libpthread.so.0(GLIBC_2.12)                                  glibc-2.26-1.fc27.1.armv7hl
libtevent-0.9.32-1.fc27.armv7hl                                
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26-1.fc27.1.armv7hl
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.armv7hl
├─libtalloc.so.2(TALLOC_2.0.2)                                 libtalloc-2.1.9-2.fc27.armv7hl
└─libtalloc.so.2(TALLOC_2.1.0)                                 libtalloc-2.1.9-2.fc27.armv7hl
python3-sssdconfig-1.15.3-0.beta.5.fc27.noarch                 
└─python(abi) = 3.6                                            python3-3.6.2-6.fc27.armv7hl
libsmbclient-2:4.7.0-0.5.rc1.fc27.armv7hl                      
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.8)                                         glibc-2.26-1.fc27.1.armv7hl
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.armv7hl
├─libtalloc.so.2(TALLOC_2.0.2)                                 libtalloc-2.1.9-2.fc27.armv7hl
├─libtevent.so.0                                               libtevent-0.9.32-1.fc27.armv7hl
├─libtevent.so.0(TEVENT_0.9.9)                                 libtevent-0.9.32-1.fc27.armv7hl
├─libsamba-util.so.0                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr.so.0                                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr.so.0(NDR_0.0.1)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-debug-samba4.so                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-debug-samba4.so(SAMBA_4.7.0RC1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr-standard.so.0                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libreplace-samba4.so                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libreplace-samba4.so(SAMBA_4.7.0RC1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-errors.so.1                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsmbconf.so.0                                              samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libtevent-util.so.0                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-errors.so.1(SAMBA_ERRORS_1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsmbconf.so.0(SMBCONF_0)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libtevent-util.so.0(TEVENT_UTIL_0.0.1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-security-samba4.so                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-security-samba4.so(SAMBA_4.7.0RC1)                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr-standard.so.0(NDR_STANDARD_0.0.1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libdcerpc-samba-samba4.so                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libdcerpc-samba-samba4.so(SAMBA_4.7.0RC1)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba3-util-samba4.so                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba3-util-samba4.so(SAMBA_4.7.0RC1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsecrets3-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsecrets3-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─liblibsmb-samba4.so                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─liblibsmb-samba4.so(SAMBA_4.7.0RC1)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libtevent.so.0(TEVENT_0.9.12)                                libtevent-0.9.32-1.fc27.armv7hl
├─libcli-smb-common-samba4.so                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libcli-smb-common-samba4.so(SAMBA_4.7.0RC1)                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libgse-samba4.so                                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
