INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
├─perl(:VERSION) >= 5.0.0                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Text::Wrap) >= 98.112902                              perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
└─perl(Pod::Escapes) >= 1.04                                 perl-Pod-Escapes-1:1.07-393.fc27.noarch
perl-Term-ANSIColor-4.06-394.fc27.noarch                     
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.s390x
perl-Term-Cap-1.17-393.fc27.noarch                           
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
└─ncurses                                                    ncurses-6.0-10.20170520.fc27.s390x
ncurses-libs-6.0-10.20170520.fc27.s390x                      
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                               glibc-2.25.90-27.fc27.s390x
└─ncurses-base = 6.0-10.20170520.fc27                        ncurses-base-6.0-10.20170520.fc27.noarch
readline-7.0-5.fc26.s390x                                    
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─/sbin/ldconfig                                             glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                               glibc-2.25.90-27.fc27.s390x
└─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-10.20170520.fc27.s390x
bash-4.4.12-6.fc27.s390x                                     
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                               glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.25.90-27.fc27.s390x
├─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-10.20170520.fc27.s390x
└─filesystem >= 3                                            filesystem-3.3-1.fc27.s390x
sed-4.4-1.fc26.s390x                                         
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                glibc-2.25.90-27.fc27.s390x
├─libselinux.so.1()(64bit)                                   libselinux-2.6-6.fc27.s390x
├─libacl.so.1()(64bit)                                       libacl-2.2.52-16.fc27.s390x
└─libacl.so.1(ACL_1.0)(64bit)                                libacl-2.2.52-16.fc27.s390x
perl-Time-Local-1:1.250-393.fc27.noarch                      
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
└─perl(parent)                                               perl-parent-1:0.236-393.fc27.noarch
perl-Pod-Escapes-1:1.07-393.fc27.noarch                      
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.s390x
ncurses-6.0-10.20170520.fc27.s390x                           
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.s390x
├─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-10.20170520.fc27.s390x
├─libtic.so.6()(64bit)                                       ncurses-libs-6.0-10.20170520.fc27.s390x
└─ncurses-libs(s390-64) = 6.0-10.20170520.fc27               ncurses-libs-6.0-10.20170520.fc27.s390x
ncurses-base-6.0-10.20170520.fc27.noarch                     
info-6.4-3.fc27.s390x                                        
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                         zlib-1.2.11-2.fc26.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                               glibc-2.25.90-27.fc27.s390x
└─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-10.20170520.fc27.s390x
filesystem-3.3-1.fc27.s390x                                  
└─/bin/sh                                                    bash-4.4.12-6.fc27.s390x
libselinux-2.6-6.fc27.s390x                                  
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                glibc-2.25.90-27.fc27.s390x
├─ld64.so.1()(64bit)                                         glibc-2.25.90-27.fc27.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                glibc-2.25.90-27.fc27.s390x
├─libpcre.so.1()(64bit)                                      pcre-8.41-1.fc27.s390x
├─libsepol.so.1()(64bit)                                     libsepol-2.6-1.fc26.s390x
├─pcre                                                       pcre-8.41-1.fc27.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                         libsepol-2.6-1.fc26.s390x
└─libsepol(s390-64) >= 2.6-0                                 libsepol-2.6-1.fc26.s390x
setup-2.10.5-2.fc26.noarch                                   
└─system-release                                             fedora-release-27-0.2.noarch
libsepol-2.6-1.fc26.s390x                                    
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─/sbin/ldconfig                                             glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                                glibc-2.25.90-27.fc27.s390x
pcre-8.41-1.fc27.s390x                                       
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.s390x
perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch                 
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.s390x
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Cwd)                                                  perl-PathTools-3.67-393.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Symbol)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(re)                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Exporter) >= 5.57                                     perl-Exporter-5.72-394.fc27.noarch
└─perl(:VERSION) >= 5.6.1                                    perl-libs-4:5.26.0-395.fc27.s390x
perl-File-Which-1.21-4.fc27.noarch                           
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
└─perl(File::Spec) >= 0.60                                   perl-PathTools-3.67-393.fc27.s390x
perl-ExtUtils-Install-2.14-2.fc27.noarch                     
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.s390x
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Data::Dumper)                                         perl-Data-Dumper-2.167-394.fc27.s390x
├─perl(Cwd)                                                  perl-PathTools-3.67-393.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Path)                                           perl-File-Path-2.14-1.fc27.noarch
├─perl(File::Copy)                                           perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(ExtUtils::MakeMaker)                                  perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(File::Compare)                                        perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(AutoSplit)                                            perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl(:VERSION) >= 5.5.30                                   perl-libs-4:5.26.0-395.fc27.s390x
perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch                 
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Data::Dumper)                                         perl-Data-Dumper-2.167-394.fc27.s390x
├─perl(Cwd)                                                  perl-PathTools-3.67-393.fc27.s390x
├─perl(Encode)                                               perl-Encode-4:2.91-11.fc27.s390x
├─perl(DynaLoader)                                           perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Path)                                           perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                             perl-IO-1.38-395.fc27.s390x
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(lib)                                                  perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(version)                                              perl-version-6:0.99.18-3.fc27.s390x
├─perl(B)                                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Test::Harness)                                        perl-Test-Harness-1:3.39-3.fc27.noarch
├─perl-devel                                                 perl-devel-4:5.26.0-395.fc27.s390x
├─perl(Pod::Man)                                             perl-podlators-4.09-393.fc27.noarch
├─perl(ExtUtils::Installed)                                  perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl-ExtUtils-ParseXS                                      perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─perl(ExtUtils::Packlist)                                   perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(File::Spec) >= 0.8                                    perl-PathTools-3.67-393.fc27.s390x
├─perl(ExtUtils::Command) >= 1.19                            perl-ExtUtils-Command-1:7.30-1.fc27.noarch
├─perl(ExtUtils::Install) >= 1.54                            perl-ExtUtils-Install-2.14-2.fc27.noarch
└─perl(ExtUtils::Manifest) >= 1.70                           perl-ExtUtils-Manifest-1.70-393.fc27.noarch
perl-ExtUtils-Command-1:7.30-1.fc27.noarch                   
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Path)                                           perl-File-Path-2.14-1.fc27.noarch
├─perl(File::Copy)                                           perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl(:VERSION) >= 5.5.30                                   perl-libs-4:5.26.0-395.fc27.s390x
perl-ExtUtils-Manifest-1.70-393.fc27.noarch                  
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Path)                                           perl-File-Path-2.14-1.fc27.noarch
├─perl(File::Copy)                                           perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl(File::Spec) >= 0.8                                    perl-PathTools-3.67-393.fc27.s390x
perl-Test-Harness-1:3.39-3.fc27.noarch                       
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(base)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.s390x
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Path)                                           perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::Handle)                                           perl-IO-1.38-395.fc27.s390x
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(IO::Select)                                           perl-IO-1.38-395.fc27.s390x
├─perl(Text::ParseWords)                                     perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(Benchmark)                                            perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.s390x
perl-devel-4:5.26.0-395.fc27.s390x                           
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-2.fc27.noarch
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Path)                                           perl-File-Path-2.14-1.fc27.noarch
├─perl(Text::Wrap)                                           perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─perl(File::Compare)                                        perl-interpreter-4:5.26.0-395.fc27.s390x
├─glibc-devel                                                glibc-devel-2.25.90-27.fc27.s390x
├─perl(ExtUtils::ParseXS)                                    perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─gdbm-devel                                                 gdbm-devel-1.13-1.fc27.s390x
├─libdb-devel                                                libdb-devel-5.3.28-24.fc27.s390x
├─perl(ExtUtils::Installed)                                  perl-ExtUtils-Install-2.14-2.fc27.noarch
├─systemtap-sdt-devel                                        systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.s390x
├─perl(ExtUtils::Constant)                                   perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl-libs(s390-64) = 4:5.26.0-395.fc27                     perl-libs-4:5.26.0-395.fc27.s390x
perl-version-6:0.99.18-3.fc27.s390x                          
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(overload)                                             perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(XSLoader)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(B)                                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(if)                                                   perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(warnings::register)                                   perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(locale)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(UNIVERSAL)                                            perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.10.0                                   perl-libs-4:5.26.0-395.fc27.s390x
└─perl(:VERSION) >= 5.6.2                                    perl-libs-4:5.26.0-395.fc27.s390x
gdbm-devel-1.13-1.fc27.s390x                                 
├─libgdbm.so.4()(64bit)                                      gdbm-1.13-1.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                               gdbm-1.13-1.fc27.s390x
└─gdbm = 1.13-1.fc27                                         gdbm-1.13-1.fc27.s390x
libdb-devel-5.3.28-24.fc27.s390x                             
└─libdb(s390-64) = 5.3.28-24.fc27                            libdb-5.3.28-24.fc27.s390x
systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.s390x 
├─/usr/bin/python3                                           python3-3.6.2-5.fc27.s390x
└─python3-pyparsing                                          python3-pyparsing-2.1.10-3.fc26.noarch
libdb-5.3.28-24.fc27.s390x                                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                          glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                        glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.25.90-27.fc27.s390x
python3-pyparsing-2.1.10-3.fc26.noarch                       
└─python(abi) = 3.6                                          python3-3.6.2-5.fc27.s390x
perl-DB_File-1.840-394.fc27.s390x                            
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.s390x
├─perl(Fcntl)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(XSLoader)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─libdb-5.3.so()(64bit)                                      libdb-5.3.28-24.fc27.s390x
├─perl(Tie::Hash)                                            perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl(:VERSION) >= 5.8.3                                    perl-libs-4:5.26.0-395.fc27.s390x
perl-autodie-2.29-394.fc27.noarch                            
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                         perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(overload)                                             perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Fcntl)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(parent)                                               perl-parent-1:0.236-393.fc27.noarch
├─perl(B)                                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Tie::RefHash)                                         perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.8.0                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Exporter) >= 5.57                                     perl-Exporter-5.72-394.fc27.noarch
└─perl(IPC::System::Simple) >= 0.12                          perl-IPC-System-Simple-1.25-16.fc27.noarch
perl-generators-1.10-5.fc27.noarch                           
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl-macros                                                perl-macros-4:5.26.0-395.fc27.s390x
├─perl(Fedora::VSP)                                          perl-Fedora-VSP-0.001-7.fc27.noarch
└─perl-interpreter >= 4:5.22.0-351                           perl-interpreter-4:5.26.0-395.fc27.s390x
perl-Fedora-VSP-0.001-7.fc27.noarch                          
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
└─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
perl-ExtUtils-CBuilder-1:0.280226-1.fc27.noarch              
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Cwd)                                                  perl-PathTools-3.67-393.fc27.s390x
├─perl(File::Temp)                                           perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(DynaLoader)                                           perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Path)                                           perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                             perl-IO-1.38-395.fc27.s390x
├─perl(File::Spec::Functions)                                perl-PathTools-3.67-393.fc27.s390x
├─perl(Text::ParseWords)                                     perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(IPC::Cmd)                                             perl-IPC-Cmd-2:0.98-3.fc27.noarch
├─perl-devel                                                 perl-devel-4:5.26.0-395.fc27.s390x
├─perl(Perl::OSType) >= 1                                    perl-Perl-OSType-1.010-394.fc27.noarch
├─perl(ExtUtils::Mksymlists) >= 6.30                         perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
└─perl(File::Spec) >= 3.13                                   perl-PathTools-3.67-393.fc27.s390x
perl-IPC-Cmd-2:0.98-3.fc27.noarch                            
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.s390x
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Socket)                                               perl-Socket-4:2.024-3.fc27.s390x
├─perl(Time::HiRes)                                          perl-Time-HiRes-1.9742-2.fc27.s390x
├─perl(IO::Handle)                                           perl-IO-1.38-395.fc27.s390x
├─perl(Symbol)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(FileHandle)                                           perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(IO::Select)                                           perl-IO-1.38-395.fc27.s390x
├─perl(Text::ParseWords)                                     perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(IPC::Open3)                                           perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Locale::Maketext::Simple)                             perl-Locale-Maketext-Simple-1:0.21-395.fc27.noarch
├─perl(ExtUtils::MM::Utils)                                  perl-ExtUtils-MM-Utils-1:7.30-1.fc27.noarch
├─perl(Module::Load::Conditional) >= 0.66                    perl-Module-Load-Conditional-0.68-393.fc27.noarch
└─perl(Params::Check) >= 0.20                                perl-Params-Check-1:0.38-393.fc27.noarch
perl-Perl-OSType-1.010-394.fc27.noarch                       
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
└─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
perl-ExtUtils-MM-Utils-1:7.30-1.fc27.noarch                  
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.s390x
perl-Locale-Maketext-Simple-1:0.21-395.fc27.noarch           
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(base)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Locale::Maketext)                                     perl-Locale-Maketext-1.28-394.fc27.noarch
