INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                           perl-PathTools-3.67-395.fc27.s390x
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Cwd)                                                  perl-PathTools-3.67-395.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Symbol)                                               perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(re)                                                   perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Exporter) >= 5.57                                     perl-Exporter-5.72-395.fc27.noarch
└─perl(:VERSION) >= 5.6.1                                    perl-libs-4:5.26.0-399.fc28.s390x
perl-File-Path-2.15-1.fc27.noarch                            
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(File::Spec)                                           perl-PathTools-3.67-395.fc27.s390x
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Cwd)                                                  perl-PathTools-3.67-395.fc27.s390x
└─perl(:VERSION) >= 5.5.0                                    perl-libs-4:5.26.0-399.fc28.s390x
perl-Getopt-Long-1:2.50-3.fc27.noarch                        
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(constant)                                             perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                             perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Text::ParseWords)                                     perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(:VERSION) >= 5.4.0                                    perl-libs-4:5.26.0-399.fc28.s390x
└─perl(Pod::Usage) >= 1.14                                   perl-Pod-Usage-4:1.69-394.fc27.noarch
perl-IO-1.38-399.fc28.s390x                                  
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-399.fc28.s390x
├─perl(File::Spec)                                           perl-PathTools-3.67-395.fc27.s390x
├─perl(Fcntl)                                                perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(XSLoader)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Symbol)                                               perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Errno)                                                perl-Errno-1.28-399.fc28.s390x
├─perl(File::stat)                                           perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(warnings::register)                                   perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Tie::Hash)                                            perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(SelectSaver)                                          perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-399.fc28.s390x
└─perl(Socket) >= 1.3                                        perl-Socket-4:2.024-5.fc27.s390x
perl-PathTools-3.67-395.fc27.s390x                           
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(constant)                                             perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                         perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
└─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-399.fc28.s390x
perl-Test-Harness-1:3.39-4.fc27.noarch                       
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(base)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(constant)                                             perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                           perl-PathTools-3.67-395.fc27.s390x
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(File::Path)                                           perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::Handle)                                           perl-IO-1.38-399.fc28.s390x
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(IO::Select)                                           perl-IO-1.38-399.fc28.s390x
├─perl(Text::ParseWords)                                     perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(Benchmark)                                            perl-interpreter-4:5.26.0-399.fc28.s390x
└─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-399.fc28.s390x
perl-devel-4:5.26.0-399.fc28.s390x                           
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(vars)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-3.fc27.noarch
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-399.fc28.s390x
├─perl(File::Spec)                                           perl-PathTools-3.67-395.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(File::Path)                                           perl-File-Path-2.15-1.fc27.noarch
├─perl(Text::Wrap)                                           perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(File::Compare)                                        perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(ExtUtils::ParseXS)                                    perl-ExtUtils-ParseXS-1:3.35-1.fc27.noarch
├─perl(ExtUtils::Installed)                                  perl-ExtUtils-Install-2.14-3.fc27.noarch
├─systemtap-sdt-devel                                        systemtap-sdt-devel-3.2-0.20170516gitc67d8f274b21.fc27.s390x
├─perl(ExtUtils::Constant)                                   perl-interpreter-4:5.26.0-399.fc28.s390x
└─perl-libs(s390-64) = 4:5.26.0-399.fc28                     perl-libs-4:5.26.0-399.fc28.s390x
perl-podlators-4.09-394.fc27.noarch                          
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Encode)                                               perl-Encode-4:2.92-14.fc27.s390x
├─perl(Pod::Usage)                                           perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(Term::ANSIColor)                                      perl-Term-ANSIColor-4.06-395.fc27.noarch
├─perl(subs)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Term::Cap)                                            perl-Term-Cap-1.17-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-399.fc28.s390x
├─perl(File::Spec) >= 0.8                                    perl-PathTools-3.67-395.fc27.s390x
└─perl(Pod::Simple) >= 3.06                                  perl-Pod-Simple-1:3.35-394.fc27.noarch
perl-File-Temp-0.230.400-394.fc27.noarch                     
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(constant)                                             perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                         perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(overload)                                             perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Cwd)                                                  perl-PathTools-3.67-395.fc27.s390x
├─perl(IO::Handle)                                           perl-IO-1.38-399.fc28.s390x
├─perl(Errno)                                                perl-Errno-1.28-399.fc28.s390x
├─perl(IO::Seekable)                                         perl-IO-1.38-399.fc28.s390x
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Exporter) >= 5.57                                     perl-Exporter-5.72-395.fc27.noarch
├─perl(File::Spec) >= 0.8                                    perl-PathTools-3.67-395.fc27.s390x
├─perl(parent) >= 0.221                                      perl-parent-1:0.236-394.fc27.noarch
├─perl(File::Path) >= 2.06                                   perl-File-Path-2.15-1.fc27.noarch
└─perl(Fcntl) >= 1.03                                        perl-interpreter-4:5.26.0-399.fc28.s390x
perl-Scalar-List-Utils-3:1.48-1.fc27.s390x                   
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-399.fc28.s390x
└─perl(XSLoader)                                             perl-libs-4:5.26.0-399.fc28.s390x
perl-Storable-1:2.62-395.fc27.s390x                          
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Fcntl)                                                perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(XSLoader)                                             perl-libs-4:5.26.0-399.fc28.s390x
└─perl(IO::File)                                             perl-IO-1.38-399.fc28.s390x
perl-Term-ANSIColor-4.06-395.fc27.noarch                     
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-399.fc28.s390x
perl-threads-shared-1.57-4.fc27.s390x                        
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26.90-9.fc28.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                          glibc-2.26.90-9.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                        glibc-2.26.90-9.fc28.s390x
├─perl(Scalar::Util)                                         perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-399.fc28.s390x
├─perl(XSLoader)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:VERSION) >= 5.8.0                                    perl-libs-4:5.26.0-399.fc28.s390x
└─perl(threads) >= 1.73                                      perl-threads-1:2.16-4.fc27.s390x
perl-macros-4:5.26.0-399.fc28.s390x                          
└─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
gdbm-1.13-3.fc27.s390x                                       
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.s390x
├─libncurses.so.6()(64bit)                                   ncurses-libs-6.0-13.20170722.fc27.s390x
└─libreadline.so.7()(64bit)                                  readline-7.0-7.fc27.s390x
perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch                
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(re)                                                   perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings::register)                                   perl-interpreter-4:5.26.0-399.fc28.s390x
└─perl(:VERSION) >= 5.10.0                                   perl-libs-4:5.26.0-399.fc28.s390x
perl-Unicode-Normalize-1.25-395.fc27.s390x                   
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-399.fc28.s390x
├─perl(DynaLoader)                                           perl-interpreter-4:5.26.0-399.fc28.s390x
└─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-399.fc28.s390x
perl-constant-1.33-395.fc27.noarch                           
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(warnings::register)                                   perl-interpreter-4:5.26.0-399.fc28.s390x
└─perl(:VERSION) >= 5.8.0                                    perl-libs-4:5.26.0-399.fc28.s390x
perl-parent-1:0.236-394.fc27.noarch                          
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
└─perl(vars)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
perl-threads-1:2.16-4.fc27.s390x                             
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26.90-9.fc28.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                          glibc-2.26.90-9.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-399.fc28.s390x
├─perl(overload)                                             perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(XSLoader)                                             perl-libs-4:5.26.0-399.fc28.s390x
└─perl(:VERSION) >= 5.8.0                                    perl-libs-4:5.26.0-399.fc28.s390x
libacl-2.2.52-18.fc27.s390x                                  
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─libattr.so.1()(64bit)                                      libattr-2.4.47-21.fc27.s390x
└─libattr.so.1(ATTR_1.0)(64bit)                              libattr-2.4.47-21.fc27.s390x
filesystem-3.3-3.fc27.s390x                                  
└─/bin/sh                                                    bash-4.4.12-10.fc28.s390x
ncurses-libs-6.0-13.20170722.fc27.s390x                      
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26.90-9.fc28.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                               glibc-2.26.90-9.fc28.s390x
└─ncurses-base = 6.0-13.20170722.fc27                        ncurses-base-6.0-13.20170722.fc27.noarch
basesystem-11-4.fc27.noarch                                  
glibc-common-2.26.90-9.fc28.s390x                            
├─/bin/sh                                                    bash-4.4.12-10.fc28.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                               glibc-2.26.90-9.fc28.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.26.90-9.fc28.s390x
├─libselinux.so.1()(64bit)                                   libselinux-2.7-3.fc28.s390x
├─/usr/bin/bash                                              bash-4.4.12-10.fc28.s390x
├─glibc = 2.26.90-9.fc28                                     glibc-2.26.90-9.fc28.s390x
└─tzdata >= 2003a                                            tzdata-2017b-2.fc27.noarch
zlib-1.2.11-4.fc27.s390x                                     
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
libsepol-2.7-1.fc27.s390x                                    
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─/sbin/ldconfig                                             glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                                glibc-2.26.90-9.fc28.s390x
pcre-8.41-1.fc27.2.s390x                                     
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
pcre2-10.30-1.fc27.s390x                                     
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
libatomic_ops-7.4.6-3.fc27.s390x                             
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
libgcc-7.1.1-7.fc27.1.s390x                                  
libstdc++-7.1.1-7.fc27.1.s390x                               
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                         glibc-2.26.90-9.fc28.s390x
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─ld64.so.1()(64bit)                                         glibc-2.26.90-9.fc28.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─libm.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─libgcc_s.so.1(GCC_3.3)(64bit)                              libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                            libgcc-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.18)(64bit)                               glibc-2.26.90-9.fc28.s390x
└─glibc >= 2.10.90-7                                         glibc-2.26.90-9.fc28.s390x
gmp-1:6.1.2-6.fc27.s390x                                     
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.7)(64bit)                                glibc-2.26.90-9.fc28.s390x
libffi-3.1-14.fc27.s390x                                     
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
libtool-ltdl-2.4.6-20.fc27.s390x                             
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26.90-9.fc28.s390x
└─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.26.90-9.fc28.s390x
libunistring-0.9.7-3.fc27.s390x                              
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
readline-7.0-7.fc27.s390x                                    
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─/sbin/ldconfig                                             glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                               glibc-2.26.90-9.fc28.s390x
└─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.s390x
perl-MIME-Base64-3.15-395.fc27.s390x                         
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-399.fc28.s390x
└─perl(XSLoader)                                             perl-libs-4:5.26.0-399.fc28.s390x
perl-Pod-Usage-4:1.69-394.fc27.noarch                        
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Config)                                               perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl-Pod-Perldoc                                           perl-Pod-Perldoc-3.28-395.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-399.fc28.s390x
├─perl(File::Spec) >= 0.82                                   perl-PathTools-3.67-395.fc27.s390x
└─perl(Pod::Text) >= 4                                       perl-podlators-4.09-394.fc27.noarch
perl-Text-ParseWords-3.30-394.fc27.noarch                    
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-399.fc28.s390x
perl-Errno-1.28-399.fc28.s390x                               
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(Config)                                               perl-interpreter-4:5.26.0-399.fc28.s390x
└─perl-libs(s390-64) = 4:5.26.0-399.fc28                     perl-libs-4:5.26.0-399.fc28.s390x
perl-Socket-4:2.024-5.fc27.s390x                             
├─rtld(GNU_HASH)                                             glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26.90-9.fc28.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-399.fc28.s390x
├─perl(XSLoader)                                             perl-libs-4:5.26.0-399.fc28.s390x
└─perl(warnings::register)                                   perl-interpreter-4:5.26.0-399.fc28.s390x
systemtap-sdt-devel-3.2-0.20170516gitc67d8f274b21.fc27.s390x 
├─/usr/bin/python3                                           python3-3.6.2-11.fc27.s390x
└─python3-pyparsing                                          python3-pyparsing-2.1.10-4.fc27.noarch
perl-Pod-Simple-1:3.35-394.fc27.noarch                       
├─perl(strict)                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-399.fc28.s390x
