INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
└─perl(warnings)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl      
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26                                 perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(XSLoader)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
perl-libs-4:5.26.0-398.fc27.armv7hl               
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─libresolv.so.2                                  glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.11)                           glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                   libcrypt-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                    glibc-2.26-1.fc27.1.armv7hl
├─libnsl.so.1                                     glibc-2.26-1.fc27.1.armv7hl
└─libcrypt.so.1(GLIBC_2.4)                        libcrypt-2.26-1.fc27.1.armv7hl
perl-interpreter-4:5.26.0-398.fc27.armv7hl        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                       glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─libresolv.so.2                                  glibc-2.26-1.fc27.1.armv7hl
├─perl(warnings)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─libcrypt.so.1                                   libcrypt-2.26-1.fc27.1.armv7hl
├─libperl.so.5.26                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─libutil.so.1                                    glibc-2.26-1.fc27.1.armv7hl
├─perl(File::Spec)                                perl-PathTools-3.67-395.fc27.armv7hl
├─libnsl.so.1                                     glibc-2.26-1.fc27.1.armv7hl
├─perl(XSLoader)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                  perl-constant-1.33-395.fc27.noarch
├─perl(Cwd)                                       perl-PathTools-3.67-395.fc27.armv7hl
├─perl(parent)                                    perl-parent-1:0.236-394.fc27.noarch
├─perl(utf8)                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                  perl-IO-1.38-398.fc27.armv7hl
├─perl(integer)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─libgdbm.so.4                                    gdbm-1.13-3.fc27.armv7hl
├─libgdbm_compat.so.4                             gdbm-1.13-3.fc27.armv7hl
├─perl(re)                                        perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Text::Wrap)                                perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─libm.so.6(GLIBC_2.23)                           glibc-2.26-1.fc27.1.armv7hl
├─perl(File::Spec::Functions)                     perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Text::Tabs)                                perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(threads)                                   perl-threads-1:2.16-4.fc27.armv7hl
├─perl(Unicode::Normalize)                        perl-Unicode-Normalize-1.25-395.fc27.armv7hl
├─perl(threads::shared)                           perl-threads-shared-1.57-4.fc27.armv7hl
├─perl(unicore::Name)                             perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.8.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.5.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl-libs(armv7hl-32) = 4:5.26.0-398.fc27       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.0.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.9.1                         perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.7.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.24.0                        perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.10.1                        perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.3.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Scalar::Util) >= 1.10                      perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(:VERSION) >= 5.7.3                         perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.9.4                         perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Errno-1.28-398.fc27.armv7hl                  
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(Config)                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl-libs(armv7hl-32) = 4:5.26.0-398.fc27       perl-libs-4:5.26.0-398.fc27.armv7hl
perl-threads-shared-1.57-4.fc27.armv7hl           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(XSLoader)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Scalar::Util)                              perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(:VERSION) >= 5.8.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(threads) >= 1.73                           perl-threads-1:2.16-4.fc27.armv7hl
perl-Exporter-5.72-395.fc27.noarch                
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(Carp) >= 1.05                              perl-Carp-1.42-394.fc27.noarch
perl-File-Path-2.15-1.fc27.noarch                 
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec)                                perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Cwd)                                       perl-PathTools-3.67-395.fc27.armv7hl
└─perl(:VERSION) >= 5.5.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Getopt-Long-1:2.50-3.fc27.noarch             
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                  perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Text::ParseWords)                          perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(:VERSION) >= 5.4.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(Pod::Usage) >= 1.14                        perl-Pod-Usage-4:1.69-394.fc27.noarch
perl-IO-1.38-398.fc27.armv7hl                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec)                                perl-PathTools-3.67-395.fc27.armv7hl
├─perl(XSLoader)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Fcntl)                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Symbol)                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(warnings::register)                        perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Errno)                                     perl-Errno-1.28-398.fc27.armv7hl
├─perl(Tie::Hash)                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::stat)                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(SelectSaver)                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(Socket) >= 1.3                             perl-Socket-4:2.024-5.fc27.armv7hl
perl-PathTools-3.67-395.fc27.armv7hl              
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                  perl-constant-1.33-395.fc27.noarch
└─perl(Scalar::Util)                              perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
perl-constant-1.33-395.fc27.noarch                
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(warnings::register)                        perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.8.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
perl-threads-1:2.16-4.fc27.armv7hl                
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(XSLoader)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(overload)                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.8.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
emacs-filesystem-1:25.2-7.fc27.noarch             
perl-Data-Dumper-2.167-396.fc27.armv7hl           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(XSLoader)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                  perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                              perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(bytes)                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(B::Deparse)                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.6.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Text-ParseWords-3.30-394.fc27.noarch         
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
└─perl(:VERSION) >= 5.6.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
libacl-2.2.52-18.fc27.armv7hl                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libattr.so.1                                    libattr-2.4.47-21.fc27.armv7hl
└─libattr.so.1(ATTR_1.0)                          libattr-2.4.47-21.fc27.armv7hl
gdbm-1.13-3.fc27.armv7hl                          
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                            glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                   ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libreadline.so.7                                readline-7.0-7.fc27.armv7hl
└─libncurses.so.6                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch     
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(re)                                        perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings::register)                        perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.10.0                        perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Unicode-Normalize-1.25-395.fc27.armv7hl      
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(warnings)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(DynaLoader)                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.6.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
perl-macros-4:5.26.0-398.fc27.armv7hl             
└─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.armv7hl
perl-parent-1:0.236-394.fc27.noarch               
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(vars)                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
perl-Socket-4:2.024-5.fc27.armv7hl                
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(XSLoader)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(warnings::register)                        perl-interpreter-4:5.26.0-398.fc27.armv7hl
perl-Pod-Usage-4:1.69-394.fc27.noarch             
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Long)                              perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl-Pod-Perldoc                                perl-Pod-Perldoc-3.28-395.fc27.noarch
├─perl(:VERSION) >= 5.6.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec) >= 0.82                        perl-PathTools-3.67-395.fc27.armv7hl
└─perl(Pod::Text) >= 4                            perl-podlators-4.09-394.fc27.noarch
libstdc++-7.1.1-7.fc27.1.armv7hl                  
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libm.so.6                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.0)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.18)                           glibc-2.26-1.fc27.1.armv7hl
└─glibc >= 2.10.90-7                              glibc-2.26-1.fc27.1.armv7hl
pcre-8.41-1.fc27.2.armv7hl                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
└─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
pcre2-10.30-0.6.RC1.fc27.armv7hl                  
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
└─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
libattr-2.4.47-21.fc27.armv7hl                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
readline-7.0-7.fc27.armv7hl                       
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─/sbin/ldconfig                                  glibc-2.26-1.fc27.1.armv7hl
