INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
├─libselinux.so.1                                 libselinux-2.6-6.fc27.armv7hl
├─libcap.so.2                                     libcap-2.25-5.fc26.armv7hl
├─libacl.so.1                                     libacl-2.2.52-16.fc27.armv7hl
├─libacl.so.1(ACL_1.0)                            libacl-2.2.52-16.fc27.armv7hl
├─libattr.so.1                                    libattr-2.4.47-19.fc27.armv7hl
├─ncurses                                         ncurses-6.0-10.20170520.fc27.armv7hl
├─libattr.so.1(ATTR_1.1)                          libattr-2.4.47-19.fc27.armv7hl
└─coreutils-common = 8.27-10.fc27                 coreutils-common-8.27-10.fc27.armv7hl
coreutils-common-8.27-10.fc27.armv7hl             
gmp-1:6.1.2-4.fc27.armv7hl                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.7)                            glibc-2.25.90-27.fc27.armv7hl
libcap-2.25-5.fc26.armv7hl                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.8)                            glibc-2.25.90-27.fc27.armv7hl
ncurses-6.0-10.20170520.fc27.armv7hl              
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.25.90-27.fc27.armv7hl
├─libtinfo.so.6                                   ncurses-libs-6.0-10.20170520.fc27.armv7hl
├─libtic.so.6                                     ncurses-libs-6.0-10.20170520.fc27.armv7hl
└─ncurses-libs(armv7hl-32) = 6.0-10.20170520.fc27 ncurses-libs-6.0-10.20170520.fc27.armv7hl
glibc-minimal-langpack-2.25.90-27.fc27.armv7hl    
├─glibc = 2.25.90-27.fc27                         glibc-2.25.90-27.fc27.armv7hl
└─glibc-common = 2.25.90-27.fc27                  glibc-common-2.25.90-27.fc27.armv7hl
