INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libnspr4.so                                     nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                      nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                     nspr-4.16.0-1.fc27.armv7hl
├─libnssutil3.so                                  nss-util-3.32.0-2.fc27.armv7hl
├─libnss3.so                                      nss-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12)                    nss-util-3.32.0-2.fc27.armv7hl
├─libsmime3.so                                    nss-3.32.0-2.fc27.armv7hl
├─libssl3.so                                      nss-3.32.0-2.fc27.armv7hl
└─nss(armv7hl-32) >= 3.31.0                       nss-3.32.0-2.fc27.armv7hl
gawk-4.1.4-5.fc27.armv7hl                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
├─libgmp.so.10                                    gmp-1:6.1.2-6.fc27.armv7hl
├─libreadline.so.7                                readline-7.0-7.fc27.armv7hl
├─libmpfr.so.4                                    mpfr-3.1.5-5.fc27.armv7hl
├─libsigsegv                                      libsigsegv-2.11-3.fc27.armv7hl
├─mpfr                                            mpfr-3.1.5-5.fc27.armv7hl
├─readline                                        readline-7.0-7.fc27.armv7hl
├─libsigsegv.so.2                                 libsigsegv-2.11-3.fc27.armv7hl
└─filesystem >= 3                                 filesystem-3.3-3.fc27.armv7hl
grep-3.1-3.fc27.armv7hl                           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libpcre.so.1                                    pcre-8.41-1.fc27.2.armv7hl
└─libc.so.6(GLIBC_2.5)                            glibc-2.26-1.fc27.1.armv7hl
keyutils-libs-1.5.10-3.fc27.armv7hl               
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.7)                            glibc-2.26-1.fc27.1.armv7hl
libcom_err-1.43.4-4.fc27.armv7hl                  
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                           glibc-2.26-1.fc27.1.armv7hl
libselinux-2.7-1.fc27.armv7hl                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.8)                            glibc-2.26-1.fc27.1.armv7hl
├─libsepol.so.1                                   libsepol-2.7-1.fc27.armv7hl
├─pcre                                            pcre-8.41-1.fc27.2.armv7hl
├─libsepol.so.1(LIBSEPOL_1.0)                     libsepol-2.7-1.fc27.armv7hl
├─libpcre2-8.so.0                                 pcre2-10.30-0.6.RC1.fc27.armv7hl
└─libsepol(armv7hl-32) >= 2.7-1                   libsepol-2.7-1.fc27.armv7hl
libsepol-2.7-1.fc27.armv7hl                       
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─/sbin/ldconfig                                  glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.8)                            glibc-2.26-1.fc27.1.armv7hl
libverto-0.2.6-11.fc27.armv7hl                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
└─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
pcre-8.41-1.fc27.2.armv7hl                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
└─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
tzdata-2017b-2.fc27.noarch                        
basesystem-11-4.fc27.noarch                       
filesystem-3.3-3.fc27.armv7hl                     
└─/bin/sh                                         bash-4.4.12-9.fc27.armv7hl
gmp-1:6.1.2-6.fc27.armv7hl                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.7)                            glibc-2.26-1.fc27.1.armv7hl
libsigsegv-2.11-3.fc27.armv7hl                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
mpfr-3.1.5-5.fc27.armv7hl                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libgmp.so.10                                    gmp-1:6.1.2-6.fc27.armv7hl
└─gmp >= 4.2.1                                    gmp-1:6.1.2-6.fc27.armv7hl
setup-2.10.5-3.fc27.noarch                        
└─system-release                                  fedora-release-27-0.2.noarch
libdb-5.3.28-26.fc27.armv7hl                      
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                           glibc-2.26-1.fc27.1.armv7hl
popt-1.16-11.fc27.armv7hl                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.8)                            glibc-2.26-1.fc27.1.armv7hl
p11-kit-0.23.7-3.fc27.armv7hl                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libffi.so.6                                     libffi-3.1-14.fc27.armv7hl
└─libc.so.6(GLIBC_2.16)                           glibc-2.26-1.fc27.1.armv7hl
p11-kit-trust-0.23.7-3.fc27.armv7hl               
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libffi.so.6                                     libffi-3.1-14.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                           glibc-2.26-1.fc27.1.armv7hl
├─libp11-kit.so.0                                 p11-kit-0.23.7-3.fc27.armv7hl
├─libtasn1.so.6                                   libtasn1-4.12-3.fc27.armv7hl
├─/usr/bin/bash                                   bash-4.4.12-9.fc27.armv7hl
├─libtasn1.so.6(LIBTASN1_0_3)                     libtasn1-4.12-3.fc27.armv7hl
└─p11-kit(armv7hl-32) = 0.23.7-3.fc27             p11-kit-0.23.7-3.fc27.armv7hl
libacl-2.2.52-18.fc27.armv7hl                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libattr.so.1                                    libattr-2.4.47-21.fc27.armv7hl
└─libattr.so.1(ATTR_1.0)                          libattr-2.4.47-21.fc27.armv7hl
libffi-3.1-14.fc27.armv7hl                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
libtasn1-4.12-3.fc27.armv7hl                      
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
pcre2-10.30-0.6.RC1.fc27.armv7hl                  
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
└─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
libattr-2.4.47-21.fc27.armv7hl                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
coreutils-8.27-14.fc27.armv7hl                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                           glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─libcrypto.so.1.1                                openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─librt.so.1                                      glibc-2.26-1.fc27.1.armv7hl
├─libacl.so.1                                     libacl-2.2.52-18.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libgmp.so.10                                    gmp-1:6.1.2-6.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libcap.so.2                                     libcap-2.25-7.fc27.armv7hl
├─ncurses                                         ncurses-6.0-13.20170722.fc27.armv7hl
├─libacl.so.1(ACL_1.0)                            libacl-2.2.52-18.fc27.armv7hl
├─libattr.so.1                                    libattr-2.4.47-21.fc27.armv7hl
├─libattr.so.1(ATTR_1.1)                          libattr-2.4.47-21.fc27.armv7hl
└─coreutils-common = 8.27-14.fc27                 coreutils-common-8.27-14.fc27.armv7hl
ncurses-6.0-13.20170722.fc27.armv7hl              
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                   ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libtic.so.6                                     ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─ncurses-libs(armv7hl-32) = 6.0-13.20170722.fc27 ncurses-libs-6.0-13.20170722.fc27.armv7hl
coreutils-common-8.27-14.fc27.armv7hl             
glibc-minimal-langpack-2.26-1.fc27.1.armv7hl      
├─glibc = 2.26-1.fc27.1                           glibc-2.26-1.fc27.1.armv7hl
└─glibc-common = 2.26-1.fc27.1                    glibc-common-2.26-1.fc27.1.armv7hl
libcrypt-2.26-1.fc27.1.armv7hl                    
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.25)                           glibc-2.26-1.fc27.1.armv7hl
└─glibc(armv7hl-32) = 2.26-1.fc27.1               glibc-2.26-1.fc27.1.armv7hl
libcap-2.25-7.fc27.armv7hl                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.8)                            glibc-2.26-1.fc27.1.armv7hl
fedora-release-27-0.2.noarch                      
└─fedora-repos(27)                                fedora-repos-27-0.2.noarch
fedora-repos-27-0.2.noarch                        
├─system-release(27)                              fedora-release-27-0.2.noarch
└─fedora-repos-rawhide = 27-0.2                   fedora-repos-rawhide-27-0.2.noarch
fedora-repos-rawhide-27-0.2.noarch                
└─fedora-repos = 27-0.2                           fedora-repos-27-0.2.noarch
