INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─/sbin/ldconfig                                                                   glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libresolv.so.2()(64bit)                                                          glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libnspr4.so()(64bit)                                                             nspr-4.16.0-1.fc27.aarch64
├─libudev.so.1()(64bit)                                                            systemd-libs-234-5.fc27.aarch64
├─libplc4.so()(64bit)                                                              nspr-4.16.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                              nss-3.32.0-3.fc28.aarch64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libplds4.so()(64bit)                                                             nspr-4.16.0-1.fc27.aarch64
├─libssl3.so()(64bit)                                                              nss-3.32.0-3.fc28.aarch64
├─libsmime3.so()(64bit)                                                            nss-3.32.0-3.fc28.aarch64
├─libnssutil3.so()(64bit)                                                          nss-util-3.32.0-2.fc27.aarch64
├─libblkid.so.1()(64bit)                                                           libblkid-2.30.1-5.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.5)(64bit)                                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─librados.so.2()(64bit)                                                           librados2-1:12.1.4-3.fc28.aarch64
├─libceph-common.so.0()(64bit)                                                     librados2-1:12.1.4-3.fc28.aarch64
├─liblttng-ust.so.0()(64bit)                                                       lttng-ust-2.10.0-2.fc28.aarch64
└─librados2 = 1:12.1.4-3.fc28                                                      librados2-1:12.1.4-3.fc28.aarch64
librgw2-1:12.1.4-3.fc28.aarch64                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(CXXABI_1.3.1)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libcurl.so.4()(64bit)                                                            libcurl-minimal-7.55.1-3.fc28.aarch64
├─libresolv.so.2()(64bit)                                                          glibc-2.26.90-9.fc28.aarch64
├─libexpat.so.1()(64bit)                                                           expat-2.2.4-1.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.aarch64
├─libnspr4.so()(64bit)                                                             nspr-4.16.0-1.fc27.aarch64
├─libplc4.so()(64bit)                                                              nspr-4.16.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                              nss-3.32.0-3.fc28.aarch64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libplds4.so()(64bit)                                                             nspr-4.16.0-1.fc27.aarch64
├─libssl3.so()(64bit)                                                              nss-3.32.0-3.fc28.aarch64
├─liblber-2.4.so.2()(64bit)                                                        openldap-2.4.45-3.fc27.aarch64
├─libldap-2.4.so.2()(64bit)                                                        openldap-2.4.45-3.fc27.aarch64
├─libsmime3.so()(64bit)                                                            nss-3.32.0-3.fc28.aarch64
├─libnssutil3.so()(64bit)                                                          nss-util-3.32.0-2.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libnss3.so(NSS_3.2)(64bit)                                                       nss-3.32.0-3.fc28.aarch64
├─libblkid.so.1()(64bit)                                                           libblkid-2.30.1-5.fc27.aarch64
├─libnss3.so(NSS_3.3)(64bit)                                                       nss-3.32.0-3.fc28.aarch64
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─librados.so.2()(64bit)                                                           librados2-1:12.1.4-3.fc28.aarch64
├─libceph-common.so.0()(64bit)                                                     librados2-1:12.1.4-3.fc28.aarch64
└─librados2 = 1:12.1.4-3.fc28                                                      librados2-1:12.1.4-3.fc28.aarch64
mdadm-4.0-5.fc27.aarch64                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
├─/bin/bash                                                                        bash-4.4.12-10.fc28.aarch64
└─libreport-filesystem                                                             libreport-filesystem-2.9.1-6.fc28.aarch64
parted-3.2-28.fc27.aarch64                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libreadline.so.7()(64bit)                                                        readline-7.0-7.fc27.aarch64
├─libuuid.so.1()(64bit)                                                            libuuid-2.30.1-5.fc27.aarch64
├─libselinux.so.1()(64bit)                                                         libselinux-2.7-3.fc28.aarch64
├─libuuid.so.1(UUID_1.0)(64bit)                                                    libuuid-2.30.1-5.fc27.aarch64
├─libblkid.so.1()(64bit)                                                           libblkid-2.30.1-5.fc27.aarch64
├─libdevmapper.so.1.02()(64bit)                                                    device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(Base)(64bit)                                                device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                                          device-mapper-libs-1.02.142-4.fc27.aarch64
├─libblkid.so.1(BLKID_2.17)(64bit)                                                 libblkid-2.30.1-5.fc27.aarch64
├─libblkid.so.1(BLKID_2.15)(64bit)                                                 libblkid-2.30.1-5.fc27.aarch64
└─libsepol.so.1()(64bit)                                                           libsepol-2.7-1.fc27.aarch64
python-cephfs-1:12.1.4-3.fc28.aarch64                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libpython2.7.so.1.0()(64bit)                                                     python2-libs-2.7.13-17.fc27.aarch64
├─libutil.so.1()(64bit)                                                            glibc-2.26.90-9.fc28.aarch64
├─libcephfs.so.2()(64bit)                                                          libcephfs2-1:12.1.4-3.fc28.aarch64
├─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.aarch64
└─libcephfs2 = 1:12.1.4-3.fc28                                                     libcephfs2-1:12.1.4-3.fc28.aarch64
python-rados-1:12.1.4-3.fc28.aarch64                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libpython2.7.so.1.0()(64bit)                                                     python2-libs-2.7.13-17.fc27.aarch64
├─libutil.so.1()(64bit)                                                            glibc-2.26.90-9.fc28.aarch64
├─librados.so.2()(64bit)                                                           librados2-1:12.1.4-3.fc28.aarch64
├─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.aarch64
└─librados2 = 1:12.1.4-3.fc28                                                      librados2-1:12.1.4-3.fc28.aarch64
python-rbd-1:12.1.4-3.fc28.aarch64                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libpython2.7.so.1.0()(64bit)                                                     python2-libs-2.7.13-17.fc27.aarch64
├─libutil.so.1()(64bit)                                                            glibc-2.26.90-9.fc28.aarch64
├─librados.so.2()(64bit)                                                           librados2-1:12.1.4-3.fc28.aarch64
├─librbd.so.1()(64bit)                                                             librbd1-1:12.1.4-3.fc28.aarch64
├─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.aarch64
├─librbd1 = 1:12.1.4-3.fc28                                                        librbd1-1:12.1.4-3.fc28.aarch64
└─python-rados = 1:12.1.4-3.fc28                                                   python-rados-1:12.1.4-3.fc28.aarch64
bash-4.4.12-10.fc28.aarch64                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
└─filesystem >= 3                                                                  filesystem-3.3-3.fc27.aarch64
glibc-2.26.90-9.fc28.aarch64                                                       
├─glibc-common = 2.26.90-9.fc28                                                    glibc-common-2.26.90-9.fc28.aarch64
└─glibc-langpack = 2.26.90-9.fc28                                                  glibc-minimal-langpack-2.26.90-9.fc28.aarch64
libblkid-2.30.1-5.fc27.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─/sbin/ldconfig                                                                   glibc-2.26.90-9.fc28.aarch64
├─libuuid.so.1()(64bit)                                                            libuuid-2.30.1-5.fc27.aarch64
├─libuuid.so.1(UUID_1.0)(64bit)                                                    libuuid-2.30.1-5.fc27.aarch64
├─libc.so.6(GLIBC_2.25)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
└─libuuid = 2.30.1-5.fc27                                                          libuuid-2.30.1-5.fc27.aarch64
libuuid-2.30.1-5.fc27.aarch64                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
└─libc.so.6(GLIBC_2.25)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
binutils-2.29-6.fc27.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
└─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
ceph-mgr-1:12.1.4-3.fc28.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libpython2.7.so.1.0()(64bit)                                                     python2-libs-2.7.13-17.fc27.aarch64
├─libresolv.so.2()(64bit)                                                          glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libnspr4.so()(64bit)                                                             nspr-4.16.0-1.fc27.aarch64
├─libplc4.so()(64bit)                                                              nspr-4.16.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                              nss-3.32.0-3.fc28.aarch64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libplds4.so()(64bit)                                                             nspr-4.16.0-1.fc27.aarch64
├─libssl3.so()(64bit)                                                              nss-3.32.0-3.fc28.aarch64
├─libsmime3.so()(64bit)                                                            nss-3.32.0-3.fc28.aarch64
├─libnssutil3.so()(64bit)                                                          nss-util-3.32.0-2.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)                                                glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libnss3.so(NSS_3.2)(64bit)                                                       nss-3.32.0-3.fc28.aarch64
├─libblkid.so.1()(64bit)                                                           libblkid-2.30.1-5.fc27.aarch64
├─libnss3.so(NSS_3.3)(64bit)                                                       nss-3.32.0-3.fc28.aarch64
├─libtcmalloc.so.4()(64bit)                                                        gperftools-libs-2.6.1-3.fc27.aarch64
├─pyOpenSSL                                                                        python2-pyOpenSSL-17.1.0-2.fc27.noarch
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libnss3.so(NSS_3.12.9)(64bit)                                                    nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.12.5)(64bit)                                                    nss-3.32.0-3.fc28.aarch64
├─python-werkzeug                                                                  python-werkzeug-0.11.10-6.fc27.noarch
├─python-cherrypy                                                                  python2-cherrypy-3.5.0-7.fc28.noarch
├─python-pecan                                                                     python2-pecan-1.1.2-4.fc27.noarch
└─ceph-base = 1:12.1.4-3.fc28                                                      ceph-base-1:12.1.4-3.fc28.aarch64
systemd-234-5.fc27.aarch64                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─/bin/bash                                                                        bash-4.4.12-10.fc28.aarch64
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-7.fc27.1.aarch64
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-4.fc27.aarch64
├─libbz2.so.1()(64bit)                                                             bzip2-libs-1.0.6-24.fc27.aarch64
├─libgcrypt.so.20()(64bit)                                                         libgcrypt-1.8.0-1.fc27.aarch64
├─libselinux.so.1()(64bit)                                                         libselinux-2.7-3.fc28.aarch64
├─libpam.so.0()(64bit)                                                             pam-1.3.0-6.fc28.aarch64
├─libgpg-error.so.0()(64bit)                                                       libgpg-error-1.27-3.fc27.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                                   pam-1.3.0-6.fc28.aarch64
├─libcrypt.so.1(GLIBC_2.17)(64bit)                                                 libcrypt-2.26.90-9.fc28.aarch64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                               libgcrypt-1.8.0-1.fc27.aarch64
├─libcap.so.2()(64bit)                                                             libcap-2.25-7.fc27.aarch64
├─libacl.so.1()(64bit)                                                             libacl-2.2.52-18.fc27.aarch64
├─util-linux                                                                       util-linux-2.30.1-5.fc27.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                                                      xz-libs-5.2.3-4.fc27.aarch64
├─libblkid.so.1()(64bit)                                                           libblkid-2.30.1-5.fc27.aarch64
├─libacl.so.1(ACL_1.0)(64bit)                                                      libacl-2.2.52-18.fc27.aarch64
├─libelf.so.1()(64bit)                                                             elfutils-libelf-0.170-1.fc27.aarch64
├─libaudit.so.1()(64bit)                                                           audit-libs-2.7.7-5.fc27.aarch64
├─libc.so.6(GLIBC_2.25)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─libseccomp.so.2()(64bit)                                                         libseccomp-2.3.2-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                                 elfutils-libelf-0.170-1.fc27.aarch64
├─libidn.so.11()(64bit)                                                            libidn-1.33-4.fc27.aarch64
├─liblz4.so.1()(64bit)                                                             lz4-libs-1.8.0-1.fc28.aarch64
├─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                                          libgpg-error-1.27-3.fc27.aarch64
├─libidn.so.11(LIBIDN_1.0)(64bit)                                                  libidn-1.33-4.fc27.aarch64
├─libblkid.so.1(BLKID_2.17)(64bit)                                                 libblkid-2.30.1-5.fc27.aarch64
├─libblkid.so.1(BLKID_2.15)(64bit)                                                 libblkid-2.30.1-5.fc27.aarch64
├─libdw.so.1()(64bit)                                                              elfutils-libs-0.170-1.fc27.aarch64
├─libmount.so.1()(64bit)                                                           libmount-2.30.1-5.fc27.aarch64
├─libcryptsetup.so.4()(64bit)                                                      cryptsetup-libs-1.7.5-5.fc28.aarch64
├─libcryptsetup.so.4(CRYPTSETUP_1.0)(64bit)                                        cryptsetup-libs-1.7.5-5.fc28.aarch64
├─libdw.so.1(ELFUTILS_0.122)(64bit)                                                elfutils-libs-0.170-1.fc27.aarch64
├─libmount.so.1(MOUNT_2.19)(64bit)                                                 libmount-2.30.1-5.fc27.aarch64
├─libkmod.so.2()(64bit)                                                            kmod-libs-24-3.fc27.aarch64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                                   kmod-libs-24-3.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.130)(64bit)                                                elfutils-libs-0.170-1.fc27.aarch64
├─libmount.so.1(MOUNT_2.20)(64bit)                                                 libmount-2.30.1-5.fc27.aarch64
├─libqrencode.so.3()(64bit)                                                        qrencode-libs-3.4.4-3.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.158)(64bit)                                                elfutils-libs-0.170-1.fc27.aarch64
├─libip4tc.so.0()(64bit)                                                           iptables-libs-1.6.1-4.fc27.aarch64
├─libblkid.so.1(BLKID_2.18)(64bit)                                                 libblkid-2.30.1-5.fc27.aarch64
├─libmount.so.1(MOUNT_2.26)(64bit)                                                 libmount-2.30.1-5.fc27.aarch64
├─dbus >= 1.9.18                                                                   dbus-1:1.11.16-4.fc27.aarch64
├─systemd-pam = 234-5.fc27                                                         systemd-pam-234-5.fc27.aarch64
└─systemd-libs = 234-5.fc27                                                        systemd-libs-234-5.fc27.aarch64
cryptsetup-1.7.5-5.fc28.aarch64                                                    
